time,Fx,Fy
0,0,0
1e-06,52.494120801855,8.8611805504346e-08
2e-06,111.44003287196,1.880216934369e-07
3e-06,164.43885200267,2.7731158702693e-07
4e-06,222.85764451274,3.7583140466424e-07
5e-06,276.20433166024,4.657854675294e-07
6e-06,334.13301777218,5.6347049337546e-07
7e-06,387.72888042845,6.538383239274e-07
8e-06,445.18923417396,7.5075222305543e-07
9e-06,498.91204817381,8.4129517219367e-07
1e-05,555.82021217541,9.3725700356373e-07
1.1e-05,609.4284544033,1.0275344166644e-06
1.2e-05,665.67090101047,1.1222381814946e-06
1.3e-05,719.1632521266,1.2127330109024e-06
1.4e-05,774.89458200293,1.306715889271e-06
1.5e-05,828.23800958719,1.3964271019518e-06
1.6e-05,883.33218364756,1.48947207812e-06
1.7e-05,936.40298288143,1.5790453549158e-06
1.8e-05,990.89498913077,1.6708223755657e-06
1.9e-05,1043.6610321664,1.7597782084877e-06
2e-05,1097.4527403553,1.8504634962113e-06
2.1e-05,1149.8326670412,1.9388930283526e-06
2.2e-05,1202.9528205118,2.0285106963058e-06
2.3e-05,1254.8563838464,2.1158486092077e-06
2.4e-05,1307.2105089447,2.2043354981349e-06
2.5e-05,1358.6306130547,2.2910969352807e-06
2.6e-05,1410.1845672928,2.3775922279867e-06
2.7e-05,1461.0031236044,2.4635831490372e-06
2.8e-05,1511.7485644082,2.5494614135368e-06
2.9e-05,1561.900335734,2.6339617740234e-06
3e-05,1611.6840550469,2.7177137447154e-06
3.1e-05,1660.8680740067,2.8001994039073e-06
3.2e-05,1709.1293861425,2.8817850505902e-06
3.3e-05,1756.8541478842,2.9626485247292e-06
3.4e-05,1804.1710319426,3.0427766706254e-06
3.5e-05,1852.2446331257,3.1243816831505e-06
3.6e-05,1899.8539849741,3.2040345239182e-06
3.7e-05,1947.1120999798,3.2820339548323e-06
3.8e-05,1993.4639060611,3.361242805866e-06
3.9e-05,2040.2182071582,3.4417781762386e-06
4e-05,2084.4470534569,3.5141488972101e-06
4.1e-05,2128.1679999666,3.5877722837085e-06
4.2e-05,2172.5044916378,3.6644911372008e-06
4.3e-05,2216.7209489578,3.7343106242815e-06
4.4e-05,2257.8496885926,3.804785890793e-06
4.5e-05,2301.3894035009,3.8901433612182e-06
4.6e-05,2342.7524775333,3.9558892304115e-06
4.7e-05,2382.1043752131,4.010676363464e-06
4.8e-05,2430.1872068574,4.2959303137025e-06
4.9e-05,2481.4324314914,4.288512968742e-06
4.925e-05,2489.1340612076,4.3728574503632e-06
4.9375e-05,2491.6990118302,4.4065940016935e-06
4.94375e-05,2491.8277138199,4.2787186664839e-06
4.95625e-05,2492.3433462979,4.5243008450768e-06
4.9625e-05,2493.5955419379,4.5282714147277e-06
4.975e-05,2501.7452074751,4.8762348612286e-06
5e-05,2517.5596970471,5.914070602131e-06
5.0125e-05,2504.7245137416,0.00022557477381824
5.01875e-05,2486.2682952222,5.5255690696754e-05
5.03125e-05,2448.4395371722,0.0001853831369516
5.0375e-05,2441.3835934699,0.00036529990698142
5.05e-05,2491.3357058056,0.00095966468376929
5.05625e-05,2543.0169165278,0.00077765180843414
5.06875e-05,2627.1846293669,0.0026544439385638
5.075e-05,2632.758925229,0.0044111330662133
5.0875e-05,2552.2849496521,0.0060375389594149
5.09375e-05,2495.1668237542,0.0051627116475395
5.10625e-05,2453.3240839357,0.0032773995751008
5.1125e-05,2465.1752275156,0.00369736822406
5.125e-05,2528.2781296851,0.0084532514529272
5.15e-05,2599.2664370967,0.012326548507684
5.15625e-05,2588.5263227807,0.010004722220142
5.159375e-05,2580.5002913257,0.0082593151033663
5.165625e-05,2557.5195535201,0.0032144166888308
5.16875e-05,2541.7213179854,-0.0020134572284789
5.175e-05,2517.3741443739,-0.0121432925359
5.178125e-05,2508.9290500396,-0.016940779878354
5.184375e-05,2521.2020179035,-0.024271779821696
5.196875e-05,2641.0642203389,-0.018296598179727
5.203125e-05,2724.0885054559,0.00076303501890962
5.215625e-05,2705.7099087499,0.045405947696818
5.221875e-05,2601.202198996,0.037326616708025
5.234375e-05,2508.5765123409,-0.031200284427932
5.240625e-05,2573.7089119589,-0.052311198924254
5.253125e-05,2641.925025182,-0.023378941089089
5.259375e-05,2591.6670176472,-0.0031903537058788
5.271875e-05,2521.3109579957,-0.0055690566351991
5.278125e-05,2581.002841046,-0.0018421384974765
5.28125e-05,2637.2913828631,0.016016226284265
5.2875e-05,2704.4793811613,0.090423417349342
5.290625e-05,2705.1898769304,0.14526884111016
5.296875e-05,2665.8741960225,0.20646358215342
5.309375e-05,2665.777480288,0.080216278231202
5.3125e-05,2693.5406349211,0.032634441489968
5.325e-05,2656.4128649427,0.27073406762094
5.33125e-05,2562.8736912507,0.38971503171203
5.34375e-05,2595.0189687331,0.25382169898639
5.35e-05,2685.9229980078,0.24550553010188
5.353125e-05,2703.1792817282,0.34335199125423
5.359375e-05,2650.7500313115,0.59987070254983
5.3625e-05,2602.8320091101,0.68810639540753
5.36875e-05,2552.1953335171,0.75458707300364
5.371875e-05,2560.2354234543,0.77852445075889
5.3734375e-05,2574.5206008687,0.80843129306258
5.373828125e-05,2578.972866338,0.83052764564444
5.3740234375e-05,2581.3504599572,0.84131178442602
5.3740478515625e-05,2581.6332646375,0.84161330913957
5.3740600585938e-05,2581.7976430052,0.84196096444718
5.3740844726563e-05,2582.095359004,0.84237867981914
5.3740905761719e-05,2582.1882295574,0.84263424177761
5.3740909576416e-05,2582.1976168413,0.84268058391392
5.3740910576416e-05,2582.1990871649,0.84268436991227
5.3740912483765e-05,2582.2013433542,0.84268698847961
5.3740914391113e-05,2582.2035996186,0.84268960715782
5.3740916298462e-05,2582.2058559583,0.8426922259505
5.3740918205811e-05,2582.208112373,0.84269484486038
5.3740920113159e-05,2582.2103688629,0.8426974638832
5.3740922020508e-05,2582.2126254277,0.84270008302088
5.3740923927856e-05,2582.2148820676,0.84270270227035
5.3740925835205e-05,2582.2171387827,0.84270532163182
5.3740927742554e-05,2582.2193955729,0.84270794110834
5.3740929649902e-05,2582.221652438,0.84271056069474
5.3740931557251e-05,2582.2239093782,0.84271318039688
5.37409334646e-05,2582.2261663934,0.84271580021525
5.3740935371948e-05,2582.2284234837,0.84271842014941
5.3740937279297e-05,2582.230680649,0.84272104017825
5.3740939186646e-05,2582.2329378893,0.84272366030833
5.3740941093994e-05,2582.2351952046,0.84272628055045
5.3740943001343e-05,2582.237452595,0.84272890090779
5.3740944908691e-05,2582.2397100603,0.84273152136629
5.374094681604e-05,2582.2419676005,0.84273414192805
5.3740948723389e-05,2582.2442252157,0.84273676260198
5.3740950630737e-05,2582.246482906,0.8427393833934
5.3740952538086e-05,2582.2487406712,0.84274200429884
5.3740954445435e-05,2582.2509985115,0.84274462530895
5.3740956352783e-05,2582.2532564268,0.84274724642955
5.3740958260132e-05,2582.2555144173,0.84274986765633
5.3740960167481e-05,2582.2577724828,0.842752488999
5.3740962074829e-05,2582.2600306236,0.84275511045632
5.3740963982178e-05,2582.2622888394,0.84275773203688
5.3740965889526e-05,2582.2645471304,0.84276035373463
5.3740967796875e-05,2582.2668054964,0.84276297554129
5.3740969704224e-05,2582.2690639373,0.84276559746088
5.3740971611572e-05,2582.2713224532,0.84276821949383
5.3740973518921e-05,2582.273581044,0.84277084164043
5.374097542627e-05,2582.2758397097,0.84277346390244
5.3740977333618e-05,2582.27809845,0.84277608627193
5.3740979240967e-05,2582.2803572653,0.84277870874489
5.3740981148316e-05,2582.2826161555,0.84278133132083
5.3740983055664e-05,2582.2848751207,0.84278395399532
5.3740984963013e-05,2582.2871341609,0.84278657677546
5.3740986870361e-05,2582.2893932761,0.84278919965746
5.374098877771e-05,2582.2916524662,0.84279182264797
5.3740990685059e-05,2582.2939117312,0.84279444575145
5.3740992592407e-05,2582.2961710711,0.84279706898155
5.3740994499756e-05,2582.2984304859,0.84279969233303
5.3740996407105e-05,2582.3006899757,0.84280231580592
5.3740998314453e-05,2582.3029495403,0.84280493939487
5.3741000221802e-05,2582.30520918,0.84280756309594
5.3741002129151e-05,2582.3074688946,0.8428101869016
5.3741004036499e-05,2582.3097286843,0.84281281081371
5.3741005943848e-05,2582.311988549,0.84281543483762
5.3741007851196e-05,2582.3142484888,0.84281805896775
5.3741009758545e-05,2582.3165085036,0.84282068319966
5.3741011665894e-05,2582.3187685933,0.842823307539
5.3741013573242e-05,2582.3210287581,0.84282593197304
5.3741015480591e-05,2582.3232889978,0.84282855650466
5.374101738794e-05,2582.3255493123,0.8428311811383
5.3741019295288e-05,2582.3278097016,0.84283380589563
5.3741021202637e-05,2582.3300701659,0.84283643076961
5.3741023109985e-05,2582.3323307052,0.84283905575808
5.3741025017334e-05,2582.3345913194,0.84284168085745
5.3741026924683e-05,2582.3368520086,0.84284430607604
5.3741028832031e-05,2582.3391127726,0.84284693141452
5.374103073938e-05,2582.3413736116,0.84284955687417
5.3741032646729e-05,2582.3436345255,0.84285218245341
5.3741034554077e-05,2582.3458955144,0.84285480815358
5.3741036461426e-05,2582.3481565783,0.84285743396207
5.3741038368775e-05,2582.3504177171,0.84286005987883
5.3741040276123e-05,2582.3526789309,0.84286268590602
5.3741042183472e-05,2582.3549402197,0.84286531204598
5.374104409082e-05,2582.3572015835,0.84286793830524
5.3741045998169e-05,2582.3594630222,0.84287056467997
5.3741047905518e-05,2582.361724536,0.84287319117596
5.3741049812866e-05,2582.3639861248,0.84287581778047
5.3741051720215e-05,2582.3662477886,0.84287844450055
5.3741053627564e-05,2582.3685095274,0.84288107133605
5.3741055534912e-05,2582.3707713412,0.84288369829101
5.3741057442261e-05,2582.3730332302,0.84288632536202
5.374105934961e-05,2582.375295194,0.84288895254486
5.3741061256958e-05,2582.3775572328,0.84289157983879
5.3741063164307e-05,2582.3798193464,0.84289420724193
5.3741065071655e-05,2582.3820815349,0.84289683475803
5.3741066979004e-05,2582.3843437983,0.84289946237962
5.3741068886353e-05,2582.3866061365,0.84290209010614
5.3741070793701e-05,2582.3888685495,0.84290471793353
5.374107270105e-05,2582.3911310375,0.8429073458689
5.3741074608399e-05,2582.3933936004,0.84290997391655
5.3741076515747e-05,2582.3956562382,0.84291260206616
5.3741078423096e-05,2582.3979189509,0.84291523032298
5.3741080330445e-05,2582.4001817385,0.84291785868562
5.3741082237793e-05,2582.4024446008,0.84292048715562
5.3741084145142e-05,2582.4047075379,0.84292311573787
5.374108605249e-05,2582.4069705497,0.84292574443393
5.3741087959839e-05,2582.4092336362,0.84292837324782
5.3741089867188e-05,2582.4114967976,0.8429310021692
5.3741091774536e-05,2582.413760034,0.84293363119476
5.3741093681885e-05,2582.4160233452,0.84293626033171
5.3741095589234e-05,2582.4182867315,0.84293888958295
5.3741097496582e-05,2582.4205501928,0.84294151894919
5.3741099403931e-05,2582.4228137292,0.84294414843393
5.374110131128e-05,2582.4250773404,0.84294677803076
5.3741103218628e-05,2582.4273410266,0.84294940774302
5.3741105125977e-05,2582.4296047877,0.84295203756253
5.3741107033325e-05,2582.4318686236,0.84295466749117
5.3741108940674e-05,2582.4341325344,0.84295729753141
5.3741110848023e-05,2582.43639652,0.84295992767593
5.3741112755371e-05,2582.4386605805,0.84296255793002
5.374111466272e-05,2582.4409247159,0.84296518829482
5.3741116570069e-05,2582.4431889261,0.8429678187658
5.3741118477417e-05,2582.4454532114,0.84297044935677
5.3741120384766e-05,2582.4477175715,0.84297308006729
5.3741122292114e-05,2582.4499820064,0.84297571089348
5.3741124199463e-05,2582.4522465162,0.84297834183575
5.3741126106812e-05,2582.4545111007,0.84298097289827
5.374112801416e-05,2582.45677576,0.84298360408039
5.3741129921509e-05,2582.4590404942,0.84298623539154
5.3741131828858e-05,2582.4613053032,0.84298886683748
5.3741133736206e-05,2582.4635701871,0.84299149841308
5.3741135643555e-05,2582.4658351457,0.84299413011856
5.3741137550904e-05,2582.4681001791,0.84299676194516
5.3741139458252e-05,2582.4703652875,0.84299939388933
5.3741141365601e-05,2582.4726304708,0.84300202594947
5.3741143272949e-05,2582.474895729,0.84300465812378
5.3741145180298e-05,2582.477161062,0.84300729041074
5.3741147087647e-05,2582.4794264697,0.84300992281086
5.3741148994995e-05,2582.4816919523,0.84301255532618
5.3741150902344e-05,2582.4839575098,0.84301518795996
5.3741152809693e-05,2582.4862231421,0.84301782071088
5.3741154717041e-05,2582.4884888492,0.84302045357328
5.374115662439e-05,2582.490754631,0.84302308654519
5.3741158531739e-05,2582.4930204876,0.84302571962515
5.3741160439087e-05,2582.4952864188,0.84302835281434
5.3741162346436e-05,2582.4975524247,0.84303098612289
5.3741164253784e-05,2582.4998185055,0.84303361955319
5.3741166161133e-05,2582.5020846612,0.84303625309178
5.3741168068482e-05,2582.5043508917,0.84303888673115
5.374116997583e-05,2582.5066171969,0.84304152047193
5.3741171883179e-05,2582.5088835768,0.84304415431631
5.3741173790528e-05,2582.5111500314,0.84304678826769
5.3741175697876e-05,2582.5134165609,0.84304942233345
5.3741177605225e-05,2582.515683165,0.84305205651279
5.3741179512574e-05,2582.517949844,0.84305469080158
5.3741181419922e-05,2582.5202165979,0.84305732519534
5.3741183327271e-05,2582.5224834265,0.84305995968803
5.3741185234619e-05,2582.52475033,0.84306259428592
5.3741187141968e-05,2582.5270173082,0.84306522898902
5.3741189049317e-05,2582.5292843614,0.84306786380037
5.3741190956665e-05,2582.5315514894,0.84307049872599
5.3741192864014e-05,2582.5338186923,0.84307313376909
5.3741194771363e-05,2582.5360859699,0.84307576892273
5.3741196678711e-05,2582.5383533225,0.84307840418542
5.374119858606e-05,2582.5406207498,0.84308103955647
5.3741200493409e-05,2582.5428882519,0.84308367503553
5.3741202400757e-05,2582.5451558288,0.84308631062797
5.3741204308106e-05,2582.5474234803,0.84308894631863
5.3741206215454e-05,2582.5496912065,0.84309158210345
5.3741208122803e-05,2582.5519590074,0.84309421799944
5.3741210030152e-05,2582.554226883,0.84309685400141
5.37412119375e-05,2582.5564948334,0.84309949010937
5.3741213844849e-05,2582.5587628585,0.84310212632482
5.3741215752198e-05,2582.5610309584,0.84310476264501
5.3741217659546e-05,2582.5632991329,0.84310739907862
5.3741219566895e-05,2582.5655673821,0.84311003561409
5.3741221474244e-05,2582.5678357061,0.84311267225388
5.3741223381592e-05,2582.5701041049,0.84311530900186
5.3741225288941e-05,2582.5723725784,0.84311794586187
5.3741227196289e-05,2582.5746411266,0.8431205828279
5.3741229103638e-05,2582.5769097496,0.84312321989785
5.3741231010987e-05,2582.5791784473,0.84312585707562
5.3741232918335e-05,2582.5814472199,0.84312849436473
5.3741234825684e-05,2582.5837160673,0.84313113176341
5.3741236733033e-05,2582.5859849897,0.843133769276
5.3741238640381e-05,2582.5882539869,0.84313640690306
5.374124054773e-05,2582.5905230589,0.84313904464987
5.3741242455078e-05,2582.5927922056,0.84314168251301
5.3741244362427e-05,2582.595061427,0.84314432047987
5.3741246269776e-05,2582.5973307231,0.84314695854921
5.3741248177124e-05,2582.599600094,0.84314959672501
5.3741250084473e-05,2582.6018695395,0.84315223501398
5.3741251991822e-05,2582.6041390598,0.84315487342104
5.374125389917e-05,2582.6064086548,0.84315751193697
5.3741255806519e-05,2582.6086783245,0.84316015055596
5.3741257713868e-05,2582.6109480689,0.84316278928015
5.3741259621216e-05,2582.6132178882,0.84316542810965
5.3741261528565e-05,2582.6154877823,0.84316806705748
5.3741263435913e-05,2582.6177577513,0.84317070613172
5.3741265343262e-05,2582.6200277951,0.84317334531519
5.3741267250611e-05,2582.6222979136,0.84317598460143
5.3741269157959e-05,2582.6245681068,0.84317862399555
5.3741271065308e-05,2582.6268383746,0.84318126350012
5.3741272972657e-05,2582.6291087171,0.84318390311303
5.3741274880005e-05,2582.6313791344,0.84318654283819
5.3741276787354e-05,2582.6336496263,0.84318918266868
5.3741278694703e-05,2582.6359201929,0.84319182261522
5.3741280602051e-05,2582.6381908341,0.84319446267095
5.37412825094e-05,2582.6404615498,0.84319710284115
5.3741284416748e-05,2582.6427323404,0.84319974312562
5.3741286324097e-05,2582.6450032057,0.84320238353087
5.3741288231446e-05,2582.6472741458,0.84320502404772
5.3741290138794e-05,2582.6495451606,0.84320766467434
5.3741292046143e-05,2582.65181625,0.84321030541401
5.3741293953492e-05,2582.6540874141,0.84321294626409
5.374129586084e-05,2582.6563586529,0.8432155872203
5.3741297768189e-05,2582.6586299664,0.84321822828653
5.3741299675538e-05,2582.6609013547,0.84322086946882
5.3741301582886e-05,2582.6631728179,0.84322351075951
5.3741303490235e-05,2582.6654443559,0.84322615216836
5.3741305397583e-05,2582.6677159687,0.84322879369294
5.3741307304932e-05,2582.6699876564,0.84323143533154
5.3741309212281e-05,2582.6722594188,0.84323407708369
5.3741311119629e-05,2582.6745312559,0.84323671895327
5.3741313026978e-05,2582.6768031676,0.84323936093621
5.3741314934327e-05,2582.6790751541,0.8432420030298
5.3741316841675e-05,2582.6813472154,0.84324464522483
5.3741318749024e-05,2582.6836193515,0.84324728752799
5.3741320656373e-05,2582.6858915625,0.84324992993192
5.3741322563721e-05,2582.6881638482,0.84325257243812
5.374132447107e-05,2582.6904362086,0.84325521504975
5.3741326378418e-05,2582.6927086437,0.84325785776377
5.3741328285767e-05,2582.6949811535,0.84326050057628
5.3741330193116e-05,2582.6972537383,0.84326314349155
5.3741332100464e-05,2582.6995263978,0.84326578651499
5.3741334007813e-05,2582.7017991323,0.8432684296483
5.3741335915162e-05,2582.7040719415,0.84327107288789
5.374133782251e-05,2582.7063448255,0.84327371624423
5.3741339729859e-05,2582.7086177841,0.84327635971363
5.3741341637207e-05,2582.7108908174,0.84327900330728
5.3741343544556e-05,2582.7131639254,0.84328164700972
5.3741345451905e-05,2582.7154371081,0.8432842908269
5.3741347359253e-05,2582.7177103657,0.84328693475361
5.3741349266602e-05,2582.7199836981,0.84328957879241
5.3741351173951e-05,2582.7222571054,0.84329222294093
5.3741353081299e-05,2582.7245305876,0.84329486719374
5.3741354988648e-05,2582.7268041444,0.84329751155128
5.3741356895997e-05,2582.729077776,0.84330015601701
5.3741358803345e-05,2582.7313514823,0.84330280058026
5.3741360710694e-05,2582.7336252632,0.84330544525257
5.3741362618042e-05,2582.7358991188,0.84330809004515
5.3741364525391e-05,2582.7381730492,0.84331073495137
5.374136643274e-05,2582.7404470541,0.84331337996528
5.3741368340088e-05,2582.7427211338,0.8433160250912
5.3741370247437e-05,2582.7449952881,0.84331867032932
5.3741372154786e-05,2582.747269517,0.84332131568256
5.3741374062134e-05,2582.7495438206,0.84332396115479
5.3741375969483e-05,2582.7518181989,0.84332660674502
5.3741377876832e-05,2582.7540926518,0.84332925245673
5.374137978418e-05,2582.7563671793,0.84333189828146
5.3741381691529e-05,2582.7586417814,0.84333454422888
5.3741383598877e-05,2582.7609164582,0.84333719029699
5.3741385506226e-05,2582.7631912098,0.8433398364806
5.3741387413575e-05,2582.765466036,0.84334248277899
5.3741389320923e-05,2582.767740937,0.84334512919384
5.3741391228272e-05,2582.7700159126,0.84334777571775
5.3741393135621e-05,2582.7722909629,0.84335042235486
5.3741395042969e-05,2582.7745660879,0.84335306910606
5.3741396950318e-05,2582.7768412876,0.84335571596801
5.3741398857667e-05,2582.779116562,0.8433583629374
5.3741400765015e-05,2582.781391911,0.84336101001351
5.3741402672364e-05,2582.7836673344,0.84336365719788
5.3741404579712e-05,2582.7859428322,0.84336630448709
5.3741406487061e-05,2582.7882184045,0.84336895187965
5.374140839441e-05,2582.7904940515,0.84337159937542
5.3741410301758e-05,2582.7927697731,0.84337424697756
5.3741412209107e-05,2582.7950455692,0.8433768946955
5.3741414116456e-05,2582.7973214397,0.84337954252288
5.3741416023804e-05,2582.7995973847,0.84338219046274
5.3741417931153e-05,2582.8018734043,0.84338483851256
5.3741419838502e-05,2582.8041494985,0.84338748666512
5.374142174585e-05,2582.8064256672,0.84339013493053
5.3741423653199e-05,2582.8087019104,0.84339278330064
5.3741425560547e-05,2582.8109782283,0.84339543177811
5.3741427467896e-05,2582.8132546208,0.84339808036315
5.3741429375245e-05,2582.8155310881,0.8434007290584
5.3741431282593e-05,2582.8178076299,0.84340337786307
5.3741433189942e-05,2582.8200842464,0.84340602677233
5.3741435097291e-05,2582.8223609373,0.84340867577522
5.3741437004639e-05,2582.8246377029,0.8434113248724
5.3741438911988e-05,2582.8269145432,0.84341397406898
5.3741440819337e-05,2582.8291914584,0.8434166233631
5.3741442726685e-05,2582.8314684483,0.84341927276952
5.3741444634034e-05,2582.8337455129,0.84342192229477
5.3741446541382e-05,2582.836022652,0.84342457194008
