time,DJint,DJint_2,Fy,Jint,external_work,fracture_energy,kinetic_energy,max_disp_y,preset_ext_power,preset_ext_work,preset_ext_work_p,strain_energy
0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,1.6940658945086e-20,2.052743468174e-22,40.355172788133,-1.6940658945086e-21,0.0014992554519904,0.0059279668895121,0.00049076655838214,1.8811984188032e-05,0.028141501455707,0.0036967456605922,0.0035176876819634,0.00099461825361834
0.5,1.6263032587283e-19,-2.1556988507622e-19,99.926679008223,-3.3881317890172e-20,0.0080448777526746,0.0059279668895121,0.0026378935343695,5.262013723666e-05,0.026349005189706,0.010214309477136,0.01032900101264,0.0048269491138374
0.75,-2.9815559743351e-19,6.9371998380127e-19,110.47619749945,-2.7105054312138e-20,0.01405373295213,0.0059279668895121,0.005369640659028,8.1742952843199e-05,0.017071426521248,0.015625094955543,0.015756554976509,0.0073571410514213
1,-6.7762635780344e-19,3.3711911300721e-19,94.318795434095,-2.5749801596531e-19,0.018802983903611,0.0059279668895121,0.0081146046505687,0.00010874721624167,0.022417849950808,0.020633984720507,0.020692714535516,0.0096217328927263
1.25,1.6263032587283e-19,-3.4558944247975e-19,98.008295472754,1.3552527156069e-20,0.024561480171697,0.0059279668895121,0.010873631913249,0.00013929599517594,0.024949000526566,0.026479561315654,0.026613570845188,0.012667760666879
1.5,7.0473141211558e-19,-4.5062152793929e-19,104.42301954738,-2.7105054312138e-20,0.030476032712953,0.0059279668895121,0.013622158266256,0.00016877496036483,0.020662482256777,0.032114760247373,0.032315006193106,0.015513047158288
1.75,1.6263032587283e-19,6.7932042369795e-19,98.818047699932,1.8973538018496e-19,0.035691347522516,0.0059279668895121,0.016384888370624,0.00019667760677554,0.021217817977642,0.037365124762568,0.037550043722408,0.017992041384536
2,-2.7105054312138e-19,2.0328790734103e-20,97.785898150206,-2.168404344971e-19,0.04117535384257,0.0059279668895121,0.019146243349982,0.00022612524806005,0.023634060468531,0.042944434634405,0.04315652852818,0.020779516118505
2.25,5.9631119486703e-19,-3.7269449679189e-20,101.86177635765,2.4394548880924e-19,0.046969285742574,0.0059279668895121,0.021911045225511,0.00025576756609125,0.022102049346899,0.048603471317289,0.048873542255109,0.023664459362893
2.5,8.673617379884e-19,-4.6417405509536e-19,100.43747129121,2.7105054312138e-19,0.052432503900238,0.0059279668895121,0.024680814695617,0.00028427477070017,0.021319230166434,0.054014969317636,0.054301202194275,0.026293325461443
2.75,2.0599841277225e-18,-2.0159384144652e-18,98.505240650146,4.336808689942e-19,0.057868601909388,0.0059279668895121,0.027451196622179,0.00031320862269515,0.022735140392629,0.059505198866189,0.059807998514158,0.029001723983256
3,1.49619899803e-17,-1.5043305143236e-18,100.43878820966,1.8594067258126e-17,0.063539727850202,0.0059279668895121,0.030225950899076,0.00034266843908989,0.0225553753417,0.065122734967366,0.065469312980949,0.031840822478463
3.25,8.3797985911405e-16,1.0413084240365e-16,100.73240643434,1.2788706725553e-15,0.069112552759481,0.0059279668895121,0.033002728437716,0.0003715906922319,0.02171666546271,0.070626756035031,0.0710033180815,0.034561464549833
3.5,4.0964627523454e-14,6.0395617543577e-15,99.280625545747,6.3705225990252e-14,0.074582506207891,0.0059279668895121,0.03578207934191,0.00040043557055245,0.022283665293417,0.076108093190237,0.076503359426016,0.037261316959805
3.75,1.4735848175365e-12,2.528018281365e-13,99.832642378896,2.335294230129e-12,0.0801759588931,0.0059279668895121,0.038564346953816,0.00042965924735446,0.022579509681642,0.081682315525133,0.082111256297899,0.040052327960637
4,3.8927252588895e-11,7.8463974141803e-12,100.53529512877,6.3119869032034e-11,0.085780177337627,0.0059279668895121,0.041348711317207,0.00045873451570397,0.022057869734136,0.087228267412244,0.087690928724871,0.042813852954332
4.25,7.5436191755013e-10,1.803659388592e-10,99.792436000926,1.2580381562877e-09,0.09129843274589,0.0059279668895121,0.044135822160976,0.00048764199440136,0.022141754745801,0.092729721137721,0.093215881784863,0.045530102639787
4.5,1.0688848002234e-08,3.0760210747026e-09,99.695751402385,1.8459564491943e-08,0.096858361221558,0.0059279668895121,0.046925390185731,0.00051673776167058,0.022475167099963,0.098278131790818,0.098792997015584,0.048291292452847
4.75,1.1014993263141e-07,3.8959207965561e-08,100.25901531313,1.9883170305698e-07,0.10246038170097,0.0059279669294339,0.04971779022965,0.00054583918901898,0.022261832865941,0.10383720126864,0.10438512201132,0.051061586000979
5,8.1924987211648e-07,3.6668259076742e-07,100.03191970931,1.5659228821921e-06,0.10801589324089,0.0059279682649302,0.052513917286553,0.00057480535667766,0.022159078688842,0.10936260235187,0.10993773595567,0.053794401487537
5.25,4.3514183090052e-06,2.5638582927224e-06,99.759127027456,8.9744938907665e-06,0.11357089626649,0.0059279942971803,0.055316647907351,0.00060384289555853,0.022378695770918,0.11490260162575,0.11550495776314,0.056533160580173
5.5,1.6270304308654e-05,1.3293615723759e-05,100.0602246676,3.7248314844928e-05,0.11916297919612,0.0059282720137093,0.058134437764815,0.00063293777040689,0.022353482205864,0.12046283975224,0.12109648001024,0.059272021185479
5.75,4.2041921057017e-05,5.1014940660893e-05,100.09298977807,0.00011167220189202,0.12474042403913,0.0059303281432107,0.060977039917348,0.00066194936106387,0.022230757803744,0.12600670510918,0.12666951001144,0.06196640872924
6,7.3672708199441e-05,0.00014441487347377,99.864859657826,0.00024338944876294,0.13030400974636,0.0059397224550188,0.063840927843153,0.00069096165432757,0.022330394850028,0.13154942328683,0.13223965409316,0.064640941335039
6.25,8.8020705271119e-05,0.00030464724329597,99.961726323322,0.00039798827989035,0.1358895676877,0.0059668903011651,0.066703952132872,0.00072003240780323,0.022382129171755,0.13710866858984,0.13782871959588,0.067331593703463
6.5,8.1183513269369e-05,0.00049735752061317,100.07120391826,0.00052941967758945,0.14147776889302,0.0060103890435687,0.06953690492159,0.00074907394745592,0.02230260946913,0.1426644670818,0.14341431192599,0.07004523132058
6.75,7.9024118299462e-05,0.00067127937034862,99.945262628783,0.00064500788314201,0.14705353650342,0.006050572289462,0.072319698618348,0.000778088915931,0.022325695433501,0.14821488233149,0.14899285003882,0.072808318020347
7,8.4820297173392e-05,0.00080622626451525,99.934354564692,0.00076719241703627,0.15263843615577,0.0060822260738851,0.075056864238983,0.00080713560735478,0.022387504210398,0.15377501680476,0.15458199999431,0.075625986514144
7.25,8.1413619317206e-05,0.00090408986905867,100.02911127392,0.00088239374467272,0.1582317584683,0.0061190591587443,0.077757761142938,0.00083618398320849,0.022356430162427,0.15933828057904,0.16017499179091,0.078476577070093
7.5,7.6479112859178e-05,0.001008290121974,99.98670065372,0.00098868436999505,0.16381861701572,0.0061787162908711,0.080420685912989,0.00086521076725654,0.022346870356997,0.16489746807808,0.16576290435584,0.081340251748567
7.75,7.5672983142828e-05,0.001285158016206,99.941736356214,0.001098169903503,0.16940738159059,0.0062674646112061,0.083048311238489,0.00089424764426918,0.022391865677872,0.17046106128418,0.1713552463602,0.084211926193563
8,7.3683689975538e-05,0.0013080661544892,99.995197056164,0.0012092531192697,0.17500420190996,0.0063781616153119,0.085657224176893,0.00092329272182872,0.022392938695158,0.17602971520569,0.17695334690683,0.087092208008603
8.25,7.240919887978e-05,0.0013346267564181,99.997941467583,0.0013214379008512,0.18059990577159,0.0065055319449716,0.088230232254979,0.00095232597855417,0.022378734163166,0.18159711282613,0.18254980601412,0.089999688522251
8.5,7.3101833852825e-05,0.0014298880837093,99.956732050235,0.0014344521428098,0.18619504071626,0.006650096235559,0.090762049589354,0.00098136151717901,0.022404452273005,0.18716624234027,0.18814770431864,0.092922708642573
8.75,7.7435211499947e-05,0.0014939856753259,99.973818360311,0.0015481176263856,0.19179599459332,0.0068108894096667,0.093265577340574,0.0010104081255065,0.022420961671091,0.19274022260292,0.19375088106165,0.095858470410327
9,8.5109830885544e-05,0.0015542069049956,99.989994274894,0.0016625945662062,0.1973992418607,0.0069894139271384,0.095744441175246,0.0010394590345952,0.022415434688579,0.19831559592205,0.19935543060661,0.098804070972173
9.25,9.417887802895e-05,0.0016296508481953,99.963130942754,0.0017774296730796,0.20300244371452,0.0071883005080466,0.098196345900751,0.0010685402753461,0.022430370216671,0.20389244301534,0.20496115621977,0.1017589252903
9.5,0.00010303844045208,0.0017403110560789,99.95549419181,0.0018924201131972,0.20860974913426,0.0074103890112173,0.10062260049342,0.0010977252603716,0.022453683495964,0.20947390552581,0.21057166293385,0.10471824924419
9.75,0.00011038334042889,0.00189457501822,99.957631938506,0.0020068628572298,0.21422074747379,0.0076575139166944,0.10302536335243,0.0011271687848307,0.022464746348487,0.21505956031538,0.2161864666644,0.10768035388675
10,0.00011499097166121,0.0020734016429041,99.917733659249,0.002119802530045,0.21983093715324,0.0079310498395807,0.10540231917708,0.0011572385001358,0.022491079077121,0.22065011466317,0.2218059448426,0.1106448500478
10.25,0.00011527705539854,0.0021886444466138,99.854901909524,0.0022300045809952,0.22543220533751,0.0082304180312919,0.10777548843992,0.0011887055749875,0.022547439927411,0.22625105487013,0.22743575971817,0.11357534000864
10.5,0.00011011607422608,0.0022042069028871,99.787907242127,0.002336404450153,0.23098844484791,0.0085578507732804,0.11022017958295,0.0012229661794147,0.022626065144592,0.23186880674623,0.23308244785217,0.11636448454303
10.75,9.9875576826151e-05,0.0022027128526103,99.705358348646,0.0024389573052002,0.23639425527371,0.0089139370006175,0.11292117493165,0.0012622467048821,0.0227379927931,0.23751049068974,0.23875295509438,0.11874838778768
11,8.7289192157898e-05,0.0022196938096466,99.639575981257,0.0025401945880859,0.24144736205544,0.0092986155255254,0.11626634919715,0.0013095795668339,0.022886108155936,0.2431847084297,0.24445596771301,0.12023003029303
11.25,7.7840362246462e-05,0.0022581013042881,99.639529125641,0.0026457332262954,0.24591846316298,0.0097109862284588,0.12081571138664,0.0013682689532223,0.027328267563582,0.24889650534311,0.25073276467795,0.12023552827112
11.5,7.8276022843671e-05,0.0023240216866012,99.708688370042,0.0027621751101846,0.24981814860143,0.010152396266564,0.12693979209336,0.0014407427834904,0.036545822765113,0.25464346906567,0.25871702596904,0.11865807323171
11.75,9.2367214931364e-05,0.0024006735741859,99.834780698736,0.0028928322804443,0.25370483488412,0.010623682735983,0.13426587248012,0.0015270721431702,0.044413641828217,0.26041675199033,0.2688369590432,0.11633973691992
12,0.00011695180277273,0.0024710707353374,100.01040518615,0.0030341455217786,0.25851639039638,0.011125969827407,0.14167688133513,0.0016239424987375,0.048376625375468,0.26620194304656,0.28043574244367,0.11453350242457
12.25,0.0001417464973472,0.0025451941927166,100.20328577336,0.0031754095074134,0.2647422000011,0.011660512002864,0.14835026286674,0.0017250888037467,0.047230394906106,0.27198011904124,0.29238661997886,0.11349422760226
12.5,0.00015359402948918,0.0026398060618539,100.35695053225,0.0033025788041065,0.27182522157796,0.012228400518128,0.15467545188049,0.0018236065913265,0.042228538048985,0.27773224155897,0.30356898659825,0.11225050643094
12.75,0.00014315850195473,0.0027233657386066,100.41307241486,0.0034052239562181,0.2787070809981,0.012828656635822,0.16147786430209,0.0019151783794337,0.03669633368285,0.28344516989288,0.31343459556473,0.11024554719708
13,0.00011184950995337,0.0027539171897962,100.33199929815,0.0034845215835171,0.28477868541581,0.013462114422939,0.16869714168047,0.0020001136990868,0.033784109365902,0.28911721085863,0.32224465094582,0.10806125332072
13.25,7.5026733361533e-05,0.0027578052822897,100.14169516839,0.003556741271746,0.29005028380876,0.014124811708424,0.17581002868537,0.0020824630550587,0.03454379702343,0.29476074493511,0.33078563924449,0.10604974432004
13.5,5.4644995723976e-05,0.0027735685833301,99.960253273626,0.0036446899673348,0.29492012105553,0.01481632266655,0.1828558728577,0.0021665738550085,0.037750739336316,0.3003964519121,0.33982245628946,0.10390451785083
13.75,6.2756166202869e-05,0.0028086149928338,99.910495193833,0.0037603104955262,0.30002107989718,0.015535268133722,0.1900136351308,0.0022537382452157,0.040219200741434,0.30603969115131,0.34956869879918,0.10166397802958
14,9.0512822407532e-05,0.0028531746268915,100.00000443576,0.0038946012141365,0.30571536403633,0.016281920148687,0.19712693771422,0.0023417129427586,0.040103815262288,0.31169060191581,0.35960907579964,0.099537938760545
14.25,0.00011526659197193,0.0028956783963585,100.11073681336,0.0040258493925368,0.31173144881822,0.017057167293631,0.20414855696411,0.0024273234627785,0.038363206321737,0.3173379491229,0.36941745349764,0.097415749922273
