time,DJ1,DJ2,DJint,EW,FE,Fy,J,KE,PEW,SE,max_disp_y
19.875,-9.3021191486428e-05,0.00042835992961262,0.00033533873812619,0.41711933178942,0.089716868529484,97.919678738118,0.0080267910835791,0.34774109417835,0.42210300815366,0.051236154490188,0.0042763037282235
20.125,-0.00013625248069591,0.00047349971051197,0.00033724722981607,0.42327539866275,0.091090017325597,97.059454301311,0.0081965928677154,0.35468912859367,0.42850212636037,0.050373476560944,0.0043613890023511
20.375,-0.00021970866235677,0.00056992126721442,0.00035021260485765,0.42961904403659,0.09254266428962,95.844941449541,0.0083440263756687,0.36171605412098,0.4352520159698,0.049786446333842,0.0044481329204929
20.625,-0.00035853523792219,0.00068002215389077,0.00032148691596857,0.43619473376772,0.094020599025785,94.154613108307,0.008459432421841,0.36890444016851,0.44248321344219,0.049404862112045,0.0045376002693267
20.875,-0.00053995114127057,0.00078401142665026,0.00024406028537969,0.44310120189971,0.095438484626931,92.075302454195,0.0085553646853318,0.37649469296059,0.45037900388981,0.049175651685106,0.0046311543885017
21.125,-0.00073828378693582,0.00088611561914879,0.00014783183221297,0.45048843047342,0.096748175927696,89.877822849797,0.0086544172878954,0.38465256791055,0.45915918194825,0.049238246801038,0.0047305378767328
21.375,-0.00093082297833248,0.00099258317950334,6.1760201170861e-05,0.45854127867576,0.097974274227826,87.939526615817,0.0087755779699529,0.3934796031422,0.46904441252755,0.049691559344265,0.0048377977736901
21.625,-0.001088158317471,0.0010916317200204,3.4734025493271e-06,0.46749249391828,0.09920592793406,86.742132171412,0.0089440029108571,0.40314156377462,0.48021639371592,0.050526464392058,0.0049548703024579
21.875,-0.0011644479672967,0.0011798775823154,1.5429615018708e-05,0.47764887220442,0.10054953488223,86.839239685859,0.009201126527466,0.41370308710922,0.49277143630863,0.051905158684059,0.0050828952050185
22.125,-0.0011168063055266,0.0012742314026141,0.00015742509708744,0.48936329319465,0.10202369358187,88.670394584283,0.0095865572669526,0.42490068584279,0.50666596654533,0.054215103682911,0.0052215891470185
22.375,-0.00093856397321956,0.0013896933037633,0.00045112933054376,0.50290406947746,0.10354132166071,92.292096951466,0.010106282055979,0.43622647346035,0.52167437417845,0.057782627094526,0.0053690067685335
22.625,-0.00067475323350568,0.0015288894897276,0.00085413625622192,0.51825299909931,0.10503442104693,97.193904865981,0.010718344202249,0.44722078920801,0.5373908178598,0.062547530093088,0.0055218112759983
22.875,-0.00041442550769289,0.0016812002803756,0.0012667747726827,0.53494750434796,0.10655106825124,102.30437855471,0.011340324615985,0.45776051116707,0.55329196002778,0.067874413880669,0.0056759932781575
23.125,-0.00027242315853724,0.0018124804925259,0.0015400573339886,0.55210698419617,0.10816382384084,106.23065445338,0.011864228070156,0.46816782181292,0.56885235212491,0.072715831375936,0.0058278769847074
23.375,-0.00035891094479518,0.001912956356099,0.0015540454113039,0.56870367825717,0.10990055096744,107.73358739281,0.012181027773737,0.47893904954088,0.58368342234957,0.076229465697991,0.0059751357821871
23.625,-0.00072867730802718,0.0020227833278378,0.0012941060198106,0.58396492153172,0.11176888457396,106.30277228814,0.012229035236729,0.49027951832433,0.59765130579816,0.078307825100656,0.0061174199415027
23.875,-0.001332012640704,0.0021503073146467,0.00081829467394264,0.59766867069023,0.11377718123564,102.52598185541,0.012048772992768,0.50197173638659,0.61092196605209,0.079485784937325,0.0062562548409974
24.125,-0.0020107543942617,0.0022866786956622,0.00027592430140052,0.61017824484384,0.11586746769922,97.966062682067,0.01179432824716,0.51367666611354,0.62389901073895,0.080455983804685,0.0063941786170248
24.375,-0.00255783017607,0.0024382000174071,-0.0001196301586629,0.62226128278507,0.11799046059045,94.519183132497,0.011674019053579,0.52528398660132,0.63706505593937,0.081660934082997,0.0065334885037552
24.625,-0.00281420085968,0.0025824643309665,-0.00023173652871344,0.63480228576404,0.1201306290169,93.540262809671,0.011848690956224,0.53696095232379,0.65078957560171,0.083237802227345,0.0066752010028359
24.875,-0.0027538213754744,0.0026812717215318,-7.2549653942629e-05,0.64845908071621,0.12231399284141,95.181648673029,0.012345667924532,0.54887727745928,0.6651906003606,0.085229369517716,0.0068187597110463
25.125,-0.0025101009657692,0.002746933465342,0.0002368324995728,0.66335781714258,0.12457450960344,98.326337107784,0.013035336889316,0.56098499090513,0.68011547793886,0.087624866148965,0.0069626541068434
25.375,-0.0023172319962139,0.0028370632277117,0.00051983123149777,0.67903538767899,0.12694239259369,101.21247762576,0.013689175978963,0.57314237921314,0.69524670699908,0.09020394902193,0.00710558971151
25.625,-0.0023822799896753,0.0030029799877258,0.00062069999805046,0.69474024514634,0.12942946165608,102.43436172238,0.014102566417992,0.58532621089754,0.71027410447026,0.092590247268092,0.007247471206753
25.875,-0.0027606227608591,0.0032533305833524,0.00049270782249324,0.70990169062636,0.13204629000643,101.71519188473,0.01421863726278,0.59761978376722,0.72504089104705,0.09452397323699,0.0073895411956542
26.125,-0.00332359936486,0.0035520057967305,0.00022840643187047,0.7244327822765,0.13485966202569,99.948949395174,0.014166410134051,0.61008538589935,0.73958989820926,0.096015955976057,0.0075335904002168
26.375,-0.0038481334160221,0.0038446051966011,-3.5282194210018e-06,0.738691834592,0.13787897803405,98.498978851296,0.014175468552386,0.6227247457192,0.7540971776455,0.097254691482074,0.0076808246188653
26.625,-0.004170416127976,0.0040746787341918,-9.5737393784259e-05,0.75317639213108,0.14117280458316,98.264622001927,0.014421457780936,0.63553295141816,0.76874579010077,0.09840229257479,0.0078312076433778
26.875,-0.0042989164090423,0.0042642186370638,-3.4697771978542e-05,0.76817510475787,0.14472780518489,99.170894388689,0.014910671897123,0.64853380322936,0.78362090395461,0.099508872335369,0.0079837130068786
27.125,-0.0044048131161064,0.0044738785075903,6.9065391483832e-05,0.78361529306042,0.14855679876079,100.390668659,0.015486641892732,0.66175447146812,0.7986829205588,0.10052220775221,0.0081464286452875
27.375,-0.0046923129308626,0.004731638688959,3.9325758096362e-05,0.79919101679247,0.15272660335835,101.05333938077,0.015954857648645,0.67516354625178,0.81381902801709,0.10141000276141,0.0083098533038764
27.625,-0.0052467149359967,0.0050472984228073,-0.00019941651318939,0.81462831620908,0.15709423636416,100.86185597971,0.016230186956179,0.68863884169227,0.82892595549513,0.10223524933937,0.0084726521998487
27.875,-0.0059824658412013,0.0054592511464193,-0.00052321469478203,0.82985992875812,0.16150213816996,100.17697604727,0.016389308998481,0.70205365321434,0.84396761854132,0.10306738138905,0.008635587154515
28.125,-0.0067310417872675,0.0059938959349974,-0.00073714585227005,0.84500699687293,0.16585795250848,99.596849526366,0.016588452875401,0.71541570011082,0.85897976239318,0.10387530097343,0.0087990002723976
28.375,-0.0073850832453157,0.0066187795125527,-0.00076630373276296,0.86023602931242,0.17011833049152,99.453669093505,0.016923591324092,0.72888734995054,0.87403283811022,0.10454244637673,0.0089624288239062
28.625,-0.0079670571292668,0.007254472225237,-0.00071258490402981,0.87562684417164,0.17419509315474,99.642370627755,0.017358254435414,0.74263979728073,0.88918591921584,0.10501847675161,0.0091266948292132
28.875,-0.0085680728372252,0.007818515036176,-0.00074955780104917,0.89114299960892,0.17812392147473,99.840106265798,0.017776066486038,0.75668166975977,0.90445985033638,0.10541445036287,0.0092940191307264
29.125,-0.0092286574914807,0.0082765457080736,-0.00095211178340715,0.90669777972324,0.18211059170012,99.832460045693,0.018097498953612,0.7708399365575,0.91983874277455,0.10591631777896,0.0094783453549529
29.375,-0.009882193843636,0.0086385035616346,-0.0012436902820014,0.92223403470148,0.18632606693223,99.639890748872,0.018347051900383,0.78494003254065,0.93529179360066,0.1065651938056,0.00966598353413
29.625,-0.010410673700602,0.0089301967693332,-0.001480476931269,0.93774922417025,0.19091491342524,99.395251210538,0.018613986573621,0.79900084717856,0.9507997728695,0.10716786280195,0.0098558252491414
29.875,-0.010749149441585,0.0091534592070496,-0.0015956902345352,0.95326891445707,0.195915111044,99.160024625465,0.018955538174664,0.81318771663752,0.96637133691155,0.10755280250856,0.010046795299718
30.125,-0.010934226155535,0.0093341991924451,-0.0016000269630897,0.9688110794492,0.20126755095552,98.865094555221,0.01934191999728,0.82755805565984,0.98204121410838,0.10781168777183,0.010238012415589
30.375,-0.011058662189402,0.0096709069709871,-0.0013877552184147,0.98436823324645,0.20693426743589,98.388786020651,0.01969112102753,0.84195571911033,0.99785352248742,0.10821663227487,0.010428924114139
30.625,-0.011190508598581,0.010365347105594,-0.00082516149298757,0.99991015900197,0.21286327500124,97.658670678742,0.019947740703048,0.85621420689777,1.0138438015161,0.10890877325017,0.010619367515523
30.875,-0.011340138468271,0.011400948456736,6.0809988464628e-05,1.0153970938479,0.21897408522202,96.688595809265,0.020123815700266,0.87041408212575,1.0300343698382,0.10969806480153,0.010809576705354
31.125,-0.011497544792278,0.01293138953748,0.001433844745202,1.0307927257222,0.22518486145798,95.555316120796,0.020270039047851,0.88478279657633,1.0464463266918,0.11044298360949,0.011000180626387
31.375,-0.011687724267087,0.0141887421407,0.0025010178736131,1.0460759715197,0.23152578485394,94.361929360338,0.02041940803436,0.89944961738433,1.063116616552,0.11113433862749,0.011192194539937
31.625,-0.011977396620398,0.014464369056429,0.0024869724360315,1.0612542450524,0.23797395303405,93.216020160637,0.020566447767138,0.91448974364381,1.0801038838847,0.11173962499596,0.011386969266554
31.875,-0.012419234961984,0.014601024466759,0.0021817895047747,1.0763784832441,0.24448649235226,92.228520369074,0.020701491010423,0.93004310009168,1.0974768867804,0.11212837447579,0.011586073093859
32.125,-0.012983703194311,0.015233966367556,0.0022502631732453,1.0915610068134,0.25102024732169,91.535961113464,0.020861500278674,0.94627657969878,1.1152937927324,0.11218256385352,0.011791110125913
32.375,-0.013541158161382,0.015323273648866,0.0017821154874842,1.1069947065905,0.25763105606668,91.332729612592,0.021143340924094,0.96328809261434,1.1335854700062,0.11189479162091,0.012003475651745
32.625,-0.013911264170183,0.014513609082791,0.00060234491260768,1.1229618134472,0.26437121696344,91.865348222118,0.021662734398045,0.98103501536043,1.1523478303743,0.11137680981436,0.012224030332427
32.875,-0.013945012431095,0.013979959734614,3.4947303518943e-05,1.1398072811881,0.27124317142947,93.338475949912,0.022490390667219,0.99923679654026,1.1715382412151,0.11096449165414,0.01245271142259
33.125,-0.013594190790407,0.014342036067164,0.00074784527675698,1.1578500969138,0.27803804104254,95.749291903561,0.023608112192851,1.017533615001,1.1910711862911,0.11086827312272,0.012688213307966
33.375,-0.012945065588848,0.015330470308422,0.0023854047195739,1.1772408333742,0.28469604412879,98.755692469659,0.024901594496367,1.0357436593827,1.2108183361108,0.11107649511284,0.012927971391991
33.625,-0.012209768629121,0.01631006536358,0.0041002967344583,1.1978354838548,0.29128251701866,101.69902917828,0.026183064272435,1.0538692967729,1.2306252333689,0.11134508003943,0.013168636685212
33.875,-0.011671382593359,0.016310183895098,0.004638801301739,1.219180927567,0.29780633978267,103.80984352983,0.027236900787129,1.0720703713669,1.2503498201901,0.11126505020008,0.0134069935834
34.125,-0.011587882816553,0.015141547752494,0.0035536649359415,1.2406498746827,0.30435091589602,104.49985591671,0.027885189153439,1.0905921461011,1.2699103811562,0.11055113813379,0.013640980186376
34.375,-0.012085220926952,0.013679914490676,0.0015946935637243,1.2616595274125,0.31117373961007,103.59240396416,0.028057970761471,1.1095503472619,1.2893176812274,0.1092367610659,0.01387033581245
34.625,-0.013091076292665,0.012631298267431,-0.00045977802523368,1.2818537223465,0.31841815413273,101.39556111476,0.027836199562253,1.1288204766466,1.3086707992727,0.10765712308469,0.014096550226714
34.875,-0.014350523040646,0.012284562088774,-0.0020659609518714,1.3011748830696,0.32589629276384,98.611963756288,0.027438302280332,1.1481765130848,1.3281158609258,0.10615712257569,0.014322144629119
35.125,-0.015520842572545,0.012252998466058,-0.0032678441064868,1.3198406424432,0.33318125025376,96.132232011699,0.027148933289788,1.1675060559023,1.3477865931149,0.10491900262945,0.014549647161491
35.375,-0.016299900849866,0.012270965829927,-0.0040289350199388,1.3382712648346,0.33992416271674,94.765283450097,0.027219013237219,1.1868591905377,1.3677522853733,0.10395628264606,0.014780735836463
35.625,-0.016535863560228,0.012749265249484,-0.0037865983107441,1.3569743002435,0.34607038633816,94.960994780248,0.027775189781422,1.2063348348578,1.3879918932445,0.10319215774566,0.015015880133147
35.75,-0.016635111369875,0.015405058330482,-0.0012300530393931,1.366535188459,0.34899759196712,95.826030576338,0.028237215785768,1.2213552755176,1.3981911449731,0.102871888903,0.015134877611026
36,-0.016034226878812,0.014359723218694,-0.0016745036601181,1.3863687511183,0.35460283550982,97.828143473219,0.029378743128377,1.2357600643265,1.418631141626,0.10240177600394,0.015374947511464
36.25,-0.015571721849292,0.014999588115557,-0.00057213373373472,1.4069557993134,0.36002464789061,100.23470485329,0.030574226763843,1.2552497089605,1.4390148687513,0.10207826988004,0.01561718723283
36.5,-0.015409432706174,0.014993887448175,-0.0004155452579988,1.4279240953457,0.36520036128389,101.87304630815,0.031517060188313,1.2746261471475,1.4592407065018,0.10179874990293,0.015861408623693
36.75,-0.015751296714135,0.015195576388527,-0.00055572032560717,1.4487950643534,0.37002662569612,102.13352682512,0.032026406230461,1.2939950919646,1.4792933716885,0.1013417820134,0.016108348693964
37,-0.016545966598354,0.015878536351353,-0.00066743024700086,1.4692551828444,0.37452972917245,101.1355608068,0.032154170273265,1.3135608735953,1.4992484673065,0.10059593943415,0.016359488706435
37.25,-0.017513759329759,0.016981675922247,-0.00053208340751232,1.4892991664245,0.37868184571775,99.6523008901,0.03216292758353,1.3334593030796,1.5192277935759,0.099593632056391,0.016616412318901
37.5,-0.018309618136107,0.018258625081327,-5.0993054779829e-05,1.5091794295164,0.38257614757636,98.64030528865,0.03237455890696,1.3537191362448,1.5393304866453,0.098427557339786,0.016880009083544
37.75,-0.018722600724484,0.019192964208053,0.00047036348356894,1.5292263656287,0.38630146222035,98.669462001543,0.032981586996369,1.3742828064326,1.5595792902819,0.097211288725865,0.017149927699964
37.875,-0.019033771507083,0.0219734285282,0.0029396570211174,1.5393727849135,0.38815869360299,99.188971899559,0.033439727449905,1.3902059817694,1.5697468037878,0.096585807629659,0.017286900682508
38.125,-0.018748087379844,0.018716606756127,-3.1480623717009e-05,1.5600126984626,0.39185119748303,100.27318600457,0.034496929121092,1.4055400540795,1.5900840615232,0.095239176238067,0.017563056426175
38.375,-0.018778560320674,0.017084885626992,-0.0016936746936818,1.5809310314573,0.39565403052194,101.24536350704,0.035511166100889,1.4265320912495,1.6103521183501,0.093644101779878,0.01784032667129
38.625,-0.019099666417062,0.014687272290745,-0.0044123941263172,1.6018863553664,0.39981899836945,101.40354018589,0.03625445816982,1.4476535497718,1.630508690727,0.091770109668664,0.018116641009659
38.875,-0.019737471849425,0.012531218183647,-0.0072062536657782,1.6226799364114,0.4044547199801,100.69790557138,0.03668553032574,1.468890022156,1.6505930292543,0.089565214512871,0.018390473555111
39.125,-0.020498073813775,0.011877674579364,-0.0086203992344116,1.6432659198395,0.40945072187598,99.621886785119,0.036960700930549,1.4903921195621,1.6707062956641,0.086960332929556,0.01866073311289
39.25,-0.021093331054669,0.015163070276134,-0.0059302607785347,1.6535135117521,0.41204212756998,98.989371326986,0.037107553663857,1.5071243585377,1.680805709204,0.085512057938139,0.018794265070106
39.5,-0.021276437139521,0.014758055487341,-0.0065183816521793,1.6739963786862,0.41717471424888,98.704539456701,0.037565110980856,1.5234310261686,1.7011516353624,0.082528574906586,0.019057338958798
39.75,-0.021344980682777,0.018531983118635,-0.0028129975641425,1.6945721905718,0.42220885225119,98.910952526787,0.038237087104683,1.5457978633562,1.7216963121168,0.07961185149001,0.019314445153141
