time,max_disp_z,min_disp_z
0,0,0
1e-07,5.8974241862004e-05,-0.0001
2e-07,0.0001108496002002,-0.0002
3e-07,0.00015093252055432,-0.0003
4e-07,0.00017706389131411,-0.0004
5e-07,0.00018983503121235,-0.0005
6e-07,0.00019158271924867,-0.0006
7e-07,0.00018585711585136,-0.0007
8e-07,0.00017519057373439,-0.0008
9e-07,0.00015887562952294,-0.0009
1e-06,0.00013564032142393,-0.001
1.1e-06,0.00010412188659793,-0.0011
1.2e-06,7.9920073473641e-05,-0.0012
1.3e-06,6.9765476302259e-05,-0.0013
1.4e-06,8.0079869679681e-05,-0.0014
1.5e-06,8.85485366644e-05,-0.0015
1.6e-06,9.3976004149529e-05,-0.0016
1.7e-06,9.7178796724087e-05,-0.0017
1.8e-06,9.5232582912079e-05,-0.0018
1.9e-06,8.7894099236408e-05,-0.0019
2e-06,9.084244483411e-05,-0.002
2.1e-06,9.2629592409099e-05,-0.0021
2.2e-06,9.6872794670257e-05,-0.0022
2.3e-06,9.0762803853249e-05,-0.0023
2.4e-06,9.131511313114e-05,-0.0024
2.5e-06,9.5086251890898e-05,-0.0025
2.6e-06,0.00010052684409252,-0.0026
2.7e-06,0.00010938956517995,-0.0027
2.8e-06,0.00010277172951709,-0.0028
2.9e-06,0.00010280053293107,-0.0029
3e-06,0.00010331878462119,-0.003
3.1e-06,0.00011234146581295,-0.0031
3.2e-06,0.00012020769658231,-0.0032
3.3e-06,0.00011406334834311,-0.0033
3.4e-06,0.00011216453917149,-0.0034
3.5e-06,0.00011471790379912,-0.0035
3.6e-06,0.00012250314481464,-0.0036
3.7e-06,0.00013065026795706,-0.0037
3.8e-06,0.00012335248241314,-0.0038
3.9e-06,0.00011875117867786,-0.0039
4e-06,0.00011447206551933,-0.004
4.1e-06,0.00013127050758057,-0.0041
4.2e-06,0.00013934831091347,-0.0042
4.3e-06,0.00013021417950395,-0.0043
4.4e-06,0.00012664845009048,-0.0044
4.5e-06,0.00012545376157424,-0.0045
4.6e-06,0.00013986539165414,-0.0046
4.7e-06,0.00014599589948686,-0.0047
4.8e-06,0.00013639560843542,-0.0048
4.9e-06,0.00012023314972549,-0.0049
5e-06,0.00012782589057292,-0.005
5.1e-06,0.00014699140881092,-0.0051
5.2e-06,0.00015116431018139,-0.0052
5.3e-06,0.00014387930606768,-0.0053
5.4e-06,0.000131984792773,-0.0054
5.5e-06,0.00013575542593804,-0.0055
5.6e-06,0.00015285637805826,-0.0056
5.7e-06,0.00015907488457503,-0.0057
5.8e-06,0.00014842458871401,-0.0058
5.9e-06,0.00012810910690093,-0.0059
6e-06,0.00014293282387394,-0.006
6.1e-06,0.00016166058806374,-0.0061
6.2e-06,0.00016461406458942,-0.0062
6.3e-06,0.00014963792104417,-0.0063
6.4e-06,0.00013821752552434,-0.0064
6.5e-06,0.00015275494228822,-0.0065
6.6e-06,0.00016868452067432,-0.0066
6.7e-06,0.0001673617796284,-0.0067
6.8e-06,0.00014779041365845,-0.0068
6.9e-06,0.0001467935415617,-0.0069
7e-06,0.00016114891129459,-0.007
7.1e-06,0.00017323672604645,-0.0071
7.2e-06,0.00016735166477716,-0.0072
7.3e-06,0.00015062097228787,-0.0073
7.4e-06,0.00014920463761846,-0.0074
7.5e-06,0.00016733462344247,-0.0075
7.6e-06,0.00017516150440558,-0.0076
7.7e-06,0.00016483169573883,-0.0077
7.8e-06,0.00015917518609471,-0.0078
7.9e-06,0.00015842732734239,-0.0079
8e-06,0.00017107092023472,-0.008
8.1e-06,0.00017448165072863,-0.0081
8.2e-06,0.00016742537391635,-0.0082
8.3e-06,0.00016776237535897,-0.0083
8.4e-06,0.00016854718875543,-0.0084
8.5e-06,0.00017227418634351,-0.0085
8.6e-06,0.00017127876802527,-0.0086
8.7e-06,0.00016971644334964,-0.0087
8.8e-06,0.00017340770762611,-0.0088
8.9e-06,0.0001755709649635,-0.0089
9e-06,0.00017635652516126,-0.009
9.1e-06,0.0001759365033219,-0.0091
9.2e-06,0.00017677025222208,-0.0092
9.3e-06,0.00017877261772904,-0.0093
9.4e-06,0.00017957200035314,-0.0094
9.5e-06,0.0001792180146696,-0.0095
9.6e-06,0.00018092833502892,-0.0096
9.7e-06,0.00018296847235378,-0.0097
9.8e-06,0.00018387719010766,-0.0098
9.9e-06,0.00018368544284518,-0.0099
1e-05,0.00018358439745289,-0.01
1.01e-05,0.00018562404350116,-0.0101
1.02e-05,0.00018656565109749,-0.0102
1.03e-05,0.00018655225471546,-0.0103
1.04e-05,0.00018721677479499,-0.0104
1.05e-05,0.00018951811975926,-0.0105
1.06e-05,0.00019107958681874,-0.0106
1.07e-05,0.00019187161223452,-0.0107
1.08e-05,0.000191781356734,-0.0108
1.09e-05,0.00019281696016,-0.0109
1.1e-05,0.00019353393627881,-0.011
1.11e-05,0.00019302165926673,-0.0111
1.12e-05,0.00019128568518073,-0.0112
1.13e-05,0.00018835656490707,-0.0113
1.14e-05,0.00018574440809571,-0.0114
1.15e-05,0.00018412550680507,-0.0115
1.16e-05,0.000182010719956,-0.0116
1.17e-05,0.00018356444342927,-0.0117
1.18e-05,0.00018457608230215,-0.0118
1.19e-05,0.00018663704964731,-0.0119
1.2e-05,0.00018811126318715,-0.012
1.21e-05,0.00019015966458883,-0.0121
1.22e-05,0.00019148911807682,-0.0122
1.23e-05,0.00019168764063973,-0.0123
1.24e-05,0.00019073218397245,-0.0124
1.25e-05,0.00018862230474264,-0.0125
1.26e-05,0.00019590453049439,-0.0126
1.27e-05,0.00021182668196768,-0.0127
1.28e-05,0.00022839705440075,-0.0128
1.29e-05,0.00024452338623872,-0.0129
1.3e-05,0.00026005650389025,-0.013
1.31e-05,0.00027491512474285,-0.0131
1.32e-05,0.00028907318372254,-0.0132
1.33e-05,0.0003046456504923,-0.0133
1.34e-05,0.00032789307044637,-0.0134
1.35e-05,0.00035042686678139,-0.0135
1.36e-05,0.00037222322586618,-0.0136
1.37e-05,0.00039329311922409,-0.0137
1.38e-05,0.00041368084006658,-0.0138
1.39e-05,0.00043345860886844,-0.0139
1.4e-05,0.00045466008017651,-0.014
1.41e-05,0.00048201020099794,-0.0141
1.42e-05,0.00050840559432555,-0.0142
1.43e-05,0.00053384558142973,-0.0143
1.44e-05,0.00055824721820919,-0.0144
1.45e-05,0.00058150073942805,-0.0145
1.46e-05,0.00060350428399806,-0.0146
1.47e-05,0.00062414926080699,-0.0147
1.48e-05,0.00064333449287716,-0.0148
1.49e-05,0.00066098522905175,-0.0149
1.5e-05,0.00067707261953638,-0.015
1.51e-05,0.00069162852592538,-0.0151
1.52e-05,0.0007047514021652,-0.0152
1.53e-05,0.00071660107771761,-0.0153
1.54e-05,0.00072738279589193,-0.0154
1.55e-05,0.00073815996171828,-0.0155
1.56e-05,0.00074948776465825,-0.0156
1.57e-05,0.00076012458781776,-0.0157
1.58e-05,0.00076972421756304,-0.0158
1.59e-05,0.00077830537074859,-0.0159
1.6e-05,0.00078589787221323,-0.016
1.61e-05,0.00079254147720328,-0.0161
1.62e-05,0.00079824227261537,-0.0162
1.63e-05,0.00080364347217582,-0.0163
1.64e-05,0.00080812989614976,-0.0164
1.65e-05,0.00081160108750691,-0.0165
1.66e-05,0.00081403109157672,-0.0166
1.67e-05,0.00081542832185779,-0.0167
1.68e-05,0.00081583382329112,-0.0168
1.69e-05,0.00081527138781179,-0.0169
1.7e-05,0.00081378636175568,-0.017
1.71e-05,0.00081227223960356,-0.0171
1.72e-05,0.00081000504271632,-0.0172
1.73e-05,0.00080683212111764,-0.0173
1.74e-05,0.00080271558799141,-0.0174
1.75e-05,0.00079987290021664,-0.0175
1.76e-05,0.00079810382207069,-0.0176
1.77e-05,0.00079559380171036,-0.0177
1.78e-05,0.00079229526527024,-0.0178
1.79e-05,0.00078817175622941,-0.0179
1.8e-05,0.00078320198153741,-0.018
1.81e-05,0.00077738032643447,-0.0181
1.82e-05,0.00077071423722814,-0.0182
1.83e-05,0.00076380448180222,-0.0183
1.84e-05,0.00075632397874833,-0.0184
1.85e-05,0.00074789885872551,-0.0185
1.86e-05,0.00073845545154756,-0.0186
1.87e-05,0.00072795879962625,-0.0187
1.88e-05,0.000716414500802,-0.0188
1.89e-05,0.00070386164302184,-0.0189
1.9e-05,0.0006903601269817,-0.019
1.91e-05,0.00067597705607804,-0.0191
1.92e-05,0.00066077643048507,-0.0192
1.93e-05,0.00064547043900397,-0.0193
1.94e-05,0.00062934580182225,-0.0194
1.95e-05,0.00061236151039801,-0.0195
1.96e-05,0.00059451350493602,-0.0196
1.97e-05,0.00057581739618138,-0.0197
1.98e-05,0.00055631011375259,-0.0198
1.99e-05,0.00053604647237577,-0.0199
2e-05,0.00051510644358652,-0.02
2.01e-05,0.00049417154217215,-0.0201
2.02e-05,0.00047253529380051,-0.0202
2.03e-05,0.00045013031602462,-0.0203
2.04e-05,0.00042690454029202,-0.0204
2.05e-05,0.00040283767709748,-0.0205
2.06e-05,0.00037795109547614,-0.0206
2.07e-05,0.00035251385707227,-0.0207
2.08e-05,0.00032707157613114,-0.0208
2.09e-05,0.00030103725892649,-0.0209
2.1e-05,0.00027440882817392,-0.021
2.11e-05,0.00024719506734109,-0.0211
2.12e-05,0.00021941736188382,-0.0212
2.13e-05,0.00019111127981371,-0.0213
2.14e-05,0.00016232688770357,-0.0214
2.15e-05,0.00013324947231769,-0.0215
2.16e-05,0.00010386939819611,-0.0216
2.17e-05,7.4070470734097e-05,-0.0217
2.18e-05,4.4113129638262e-05,-0.0218
2.19e-05,1.4288220346533e-05,-0.0219
2.2e-05,-1.5999121023126e-05,-0.022
2.21e-05,-4.6801221837487e-05,-0.0221
2.22e-05,-7.8151101659463e-05,-0.0222
2.23e-05,-0.00011005193298077,-0.0223
2.24e-05,-0.00014213024674632,-0.0224
2.25e-05,-0.00017421207000618,-0.0225
2.26e-05,-0.00020681089559964,-0.0226
2.27e-05,-0.00023987910859165,-0.0227
2.28e-05,-0.00027332253240419,-0.0228
2.29e-05,-0.0003068334055315,-0.0229
2.3e-05,-0.00033999263187171,-0.023
2.31e-05,-0.00037333775611767,-0.0231
2.32e-05,-0.00040691911602068,-0.0232
2.33e-05,-0.00044079186090075,-0.0233
2.34e-05,-0.0004749981002654,-0.0234
2.35e-05,-0.00050955220334582,-0.0235
2.36e-05,-0.00054361236678409,-0.0236
2.37e-05,-0.00057815781504398,-0.0237
2.38e-05,-0.00061323629447174,-0.0238
2.39e-05,-0.00064876690902936,-0.0239
2.4e-05,-0.00068416017547267,-0.024
2.41e-05,-0.00071965118370682,-0.0241
2.42e-05,-0.00075548428734185,-0.0242
2.43e-05,-0.00079165200160274,-0.0243
2.44e-05,-0.00082780050111065,-0.0244
2.45e-05,-0.00086381463445175,-0.0245
2.46e-05,-0.00090025297714368,-0.0246
2.47e-05,-0.00093706698360506,-0.0247
2.48e-05,-0.00097414060847261,-0.0248
2.49e-05,-0.0010107860562868,-0.0249
2.5e-05,-0.001047390656063,-0.025
2.51e-05,-0.0010841781744078,-0.0251
2.52e-05,-0.0011204564594214,-0.0252
2.53e-05,-0.0011571161543501,-0.0253
2.54e-05,-0.001194420167543,-0.0254
2.55e-05,-0.0012325094709618,-0.0255
2.56e-05,-0.0012713749022629,-0.0256
2.57e-05,-0.0013102663535686,-0.0257
2.58e-05,-0.00134902051419,-0.0258
2.59e-05,-0.0013879693756981,-0.0259
2.6e-05,-0.0014269682525816,-0.026
