time,Fx,Fy,max_d
0,0,0,0
5e-08,0.061072258702331,0.1043639384967,0
1e-07,0.29755525498763,0.49923797279287,0
1.5e-07,0.7668267865531,1.2526151952933,0
2e-07,1.4158051165477,2.2309620718574,0
2.5e-07,2.1311417473022,3.2141057114861,1.5590965862061e-07
3e-07,2.8221187171654,4.0633909372198,3.1161063346777e-07
3.5e-07,3.466362186736,4.7990178328374,5.0036000289021e-07
4e-07,4.0942774707362,5.5422000327217,7.1793471748367e-07
4.5e-07,4.7394918913101,6.3903283703644,9.8387714982309e-07
5e-07,5.4037892565294,7.3367246911246,1.3187626109506e-06
5.5e-07,6.0627920620233,8.2928588053845,1.7319572823123e-06
6e-07,6.6980893454095,9.176878126885,2.222857303547e-06
6.5e-07,7.3200745015566,9.9821789807341,2.7554106233706e-06
7e-07,7.9594549153417,10.770112639344,3.3203712650064e-06
7.5e-07,8.6374793556518,11.604927197078,3.9435409405822e-06
8e-07,9.344382770562,12.496829951792,4.6630366813671e-06
8.5e-07,10.046071623754,13.402311578908,5.4954237871783e-06
9e-07,10.712146441742,14.272999633229,6.4196199038893e-06
9.5e-07,11.339770116091,15.101865747342,7.3970166004751e-06
1e-06,11.953482379111,15.924691561755,8.4077270160308e-06
1.05e-06,12.583510438639,16.780850340386,9.4713283690877e-06
1.1e-06,13.242933318377,17.674486120812,1.062928847682e-05
1.15e-06,13.922256802757,18.572468686491,1.1906738637837e-05
1.2e-06,14.602515025642,19.437806780765,1.3290795035605e-05
1.25e-06,15.27226069564,20.264503153557,1.4743279727934e-05
1.3e-06,15.933282935214,21.08152446982,1.6237842095539e-05
1.35e-06,16.592827741099,21.924716082015,1.7785164539232e-05
1.4e-06,17.25287719335,22.804801246079,1.9422407261114e-05
1.45e-06,17.907995539832,23.700537426519,2.1177906363987e-05
1.5e-06,18.553055899164,24.58060830022,2.3044417817615e-05
1.55e-06,19.191790576342,25.431684497575,2.4986168777431e-05
1.6e-06,19.836548560025,26.267057354619,2.6973060991376e-05
1.65e-06,20.498674282524,27.11063768902,2.9009499296672e-05
1.7e-06,21.178265401392,27.973901962674,3.113040545206e-05
1.75e-06,21.862832734512,28.847592900214,3.3368850930932e-05
1.8e-06,22.536295316962,29.713867780401,3.5725244258123e-05
1.85e-06,23.190629658964,30.565018915925,3.8167123900523e-05
1.9e-06,23.830673914453,31.41034897827,4.0659741314257e-05
1.95e-06,24.469013431862,32.265744984061,4.3199077488804e-05
2e-06,25.116262895349,33.137349518593,4.5817345289714e-05
2.05e-06,25.774941209489,34.015386755054,4.8554526797278e-05
2.1e-06,26.440741045007,34.883451965199,5.1422723828653e-05
2.15e-06,27.108176543341,35.733737036391,5.4395953689001e-05
2.2e-06,27.774655382577,36.573796955289,5.7433560459451e-05
2.25e-06,28.439951931248,37.419265650921,6.0515866990029e-05
2.3e-06,29.103180978919,38.280067184058,6.3659602057147e-05
2.35e-06,29.761541852603,39.152802042897,6.6898992027563e-05
2.4e-06,30.412665431234,40.025320437542,7.0252512434079e-05
2.45e-06,31.058153046107,40.88805208506,7.3704402227128e-05
2.5e-06,31.704292058536,41.741375704945,7.721986351976e-05
2.55e-06,32.358458441612,42.593191088946,8.0778064503068e-05
2.6e-06,33.023832200806,43.450368344594,8.4392329202771e-05
2.65e-06,33.696801820574,44.312735445684,8.8098417752393e-05
2.7e-06,34.369251823711,45.174743330772,9.1921640232517e-05
2.75e-06,35.033910701049,46.032155640895,9.585291236057e-05
2.8e-06,35.688650622579,46.886695034873,9.9855991140227e-05
2.85e-06,36.336853698614,47.74425180152,0.00010389875062492
2.9e-06,36.984311041509,48.608824998183,0.00010798034505905
2.95e-06,37.635527292993,49.478264141889,0.00011212919960199
3e-06,38.292016131027,50.345830225063,0.00011637482478692
3.05e-06,38.952942447365,51.205951145259,0.00012071950554666
3.1e-06,39.616579241401,52.058829767927,0.00012513604122986
3.15e-06,40.281033297921,52.909961024939,0.00012959338753973
3.2e-06,40.944108526159,53.765387411423,0.00013408594495643
3.25e-06,41.603333942913,54.627084496121,0.00013863958189254
3.3e-06,42.256933158069,55.492230701435,0.00014332714078887
3.35e-06,42.905258923639,56.356341344471,0.00014828919744807
3.4e-06,43.551348211926,57.217027517089,0.00015337562802388
3.45e-06,44.199717870026,58.075183971904,0.00015855456771625
3.5e-06,44.853931734926,58.933182639018,0.0001638247559549
3.55e-06,45.514551699037,59.792309960298,0.00016922158336212
3.6e-06,46.178884286694,60.651918254064,0.00017478865969009
3.65e-06,46.842643307062,61.51074650359,0.00018054130468116
3.7e-06,47.502348776506,62.368757238117,0.00018645568011467
3.75e-06,48.156950786264,63.227553052141,0.00019249351384273
3.8e-06,48.807907519921,64.088988666295,0.00019863942739843
3.85e-06,49.458037950202,64.953347554266,0.00020491668723316
3.9e-06,50.110077729559,65.818802775054,0.00021136735609501
3.95e-06,50.765709878294,66.68266429275,0.00021801574628898
4e-06,51.425273635363,67.543352852102,0.0002248490049601
4.05e-06,52.087924161977,68.401500937671,0.00023183202595241
4.1e-06,52.75197934589,69.259396822544,0.00023894182712003
4.15e-06,53.41538628382,70.119331978562,0.00024618888967787
4.2e-06,54.076347606195,70.982154989188,0.00025360546658212
4.25e-06,54.734023152889,71.846995513245,0.00026121242537098
4.3e-06,55.389006157321,72.712132873849,0.0002689964274399
4.35e-06,56.043224213474,73.576191410911,0.00027691958943379
4.4e-06,56.699160744827,74.438792503071,0.00028495315552632
4.45e-06,57.358691232929,75.300360249981,0.00029310445181973
4.5e-06,58.022138336779,76.161479748206,0.0003014111242198
4.55e-06,58.688076010875,77.022413925648,0.00030990857183214
4.6e-06,59.354026931985,77.883140697138,0.00031859833352911
4.65e-06,60.017688534504,78.743746766894,0.0003274472480289
4.7e-06,60.678012856879,79.604684785334,0.0003364163608836
4.75e-06,61.335578940896,80.466563553291,0.00034549331017467
4.8e-06,61.99212828592,81.329583718473,0.00035469885259024
4.85e-06,62.649611936707,82.193116196457,0.00036406287455962
4.9e-06,63.309320069598,83.055892907324,0.00037359364085171
4.95e-06,63.971505369365,83.916794985716,0.00038326935020097
5e-06,64.635528215715,84.775678749574,0.00039305988874639
5.05e-06,65.300267447506,85.633576239607,0.00040295612885929
5.1e-06,65.964512731016,86.49203834394,0.00041298040240485
5.15e-06,66.62724375116,87.35207716112,0.0004231662654203
5.2e-06,67.287867728539,88.213513065434,0.00043352734958752
5.25e-06,67.946458425268,89.075219151499,0.00044404494657248
5.3e-06,68.603872295103,89.936027613648,0.00045468659976028
5.35e-06,69.261531799715,90.79553585516,0.00046543898286428
5.4e-06,69.920818155154,91.654177782384,0.00047632434396884
5.45e-06,70.582359704024,92.512631802614,0.00048738436918264
5.5e-06,71.245623128773,93.371123303293,0.0004986469116831
5.55e-06,71.909175046518,94.229366721298,0.00051010029986268
5.6e-06,72.57145523531,95.087064686467,0.00052170654146797
5.65e-06,73.231598747328,95.944456467189,0.00053342985950204
5.7e-06,73.889789488665,96.802288359483,0.00054526412050136
5.75e-06,74.546988352535,97.661165861177,0.00055722992946688
5.8e-06,75.204317341035,98.520891268931,0.00056934872054901
5.85e-06,75.862549714795,99.380455915939,0.00058161903098107
5.9e-06,76.521963462735,100.23877905489,0.00059401752057968
5.95e-06,77.182470588974,101.09558420967,0.00060652268378298
6e-06,77.843759277943,101.95164261492,0.00061913741095894
6.05e-06,78.505306929995,102.8081578022,0.00063188772828329
6.1e-06,79.16637145167,103.66582281689,0.00064479804196236
6.15e-06,79.826163608942,104.52435793631,0.00065786609435932
6.2e-06,80.484231579948,105.38288503678,0.00067106184806824
6.25e-06,81.140818193921,106.24074169066,0.00068435254697469
6.3e-06,81.796866449788,107.09797881561,0.00069773200970136
6.35e-06,82.45356993522,107.95513295319,0.00071122736783229
6.4e-06,83.111721054655,108.81256688766,0.00072487686806626
6.45e-06,83.771290400598,109.67006059294,0.00073869810426164
6.5e-06,84.431509460169,110.52705594991,0.00075267455637401
6.55e-06,85.091358760517,111.3833002994,0.00076677147713487
6.6e-06,85.750094709691,112.23923471687,0.00078096573135748
6.65e-06,86.407488838809,113.095711757,0.00079526252872119
6.7e-06,87.063733301432,113.95327022359,0.00080968555904565
6.75e-06,87.719217695953,114.81162723874,0.00082425130787456
6.8e-06,88.374395766851,115.66986257521,0.00083895263813579
6.85e-06,89.029768800167,116.52714420292,0.00085376655235384
6.9e-06,89.685838501187,117.3833618535,0.00086867743320468
6.95e-06,90.342911282895,118.2391356567,0.00093409632006254
7e-06,91.000835806211,119.09523945796,0.0010528505587074
7.05e-06,91.658913007575,119.95198458487,0.001180811418052
7.1e-06,92.316151006771,120.80909527642,0.001318545585825
7.15e-06,92.971777366239,121.66611606249,0.0014666976447052
7.2e-06,93.625690218479,122.5229031579,0.001625983575405
7.25e-06,94.278537854502,123.37971650307,0.001797192078718
7.3e-06,94.931369148701,124.23685218244,0.0019811767015905
7.35e-06,95.58509085214,125.09421358849,0.0021788368947504
7.4e-06,96.240070841845,125.95127654119,0.0023911032910026
7.45e-06,96.896081820149,126.80752034132,0.002618937782556
7.5e-06,97.55251200715,127.6629186175,0.0028615612219649
7.55e-06,98.208660666201,128.51805754057,0.0031248595647352
7.6e-06,98.863945088298,129.37371437033,0.0034047231819285
7.65e-06,99.518014696755,130.23026143046,0.0037047943099982
7.7e-06,100.17083873273,131.08739420273,0.0040254222557441
7.75e-06,100.82277830221,131.94438841469,0.0043677740424496
7.8e-06,101.47455578788,132.80064482494,0.0047329339651034
7.85e-06,102.12702512632,133.65606222711,0.0051218777314704
7.9e-06,102.78077817767,134.51097388937,0.0055355417851703
7.95e-06,103.43579000812,135.36578150282,0.0059748500136854
8e-06,104.09134852328,136.22065463357,0.0064407816536009
8.05e-06,104.7463643857,137.07554245258,0.0069343010183953
8.1e-06,105.39991158496,137.93041413416,0.0074562786648843
8.15e-06,106.05169097732,138.78542935018,0.0080075444273616
8.2e-06,106.70215761632,139.64083435786,0.0085889071320954
8.25e-06,107.35226691215,140.49667484358,0.00920115380331
8.3e-06,108.00301471892,141.35262173555,0.0098449437111351
8.35e-06,108.65502629296,142.20812294583,0.010520823674058
8.4e-06,109.3083648978,143.06279872211,0.011229238414426
8.45e-06,109.96257665531,143.91676063295,0.01197056640014
8.5e-06,110.61689535969,144.77058890567,0.012748654843874
8.55e-06,111.27050368473,145.62495267923,0.013555388151779
8.6e-06,111.92280247555,146.48017654039,0.014397012349227
8.65e-06,112.57363261959,147.33605846319,0.015267750577231
8.7e-06,113.22338925333,148.19206562695,0.016177497951559
8.75e-06,113.87293095501,149.04770582814,0.017117855419395
8.8e-06,114.5232632002,149.90279698735,0.018095329453564
8.85e-06,115.17509026651,150.75746155889,0.019102377455542
8.9e-06,115.82845255524,151.61193369488,0.020144955875369
8.95e-06,116.48266056119,152.46638695638,0.021221327371533
9e-06,117.13659440231,153.32091936434,0.022332108421546
9.05e-06,117.7892316299,154.17564806135,0.02347804397098
9.1e-06,118.44012985342,155.03075257429,0.024658588947757
9.15e-06,119.08961673411,155.88637069479,0.025875185756362
9.2e-06,119.73860812751,156.74242297724,0.027126960665219
9.25e-06,120.38817390641,157.59854937547,0.02841444465306
9.3e-06,121.03907966049,158.45427228316,0.029736997334344
9.35e-06,121.69150465556,159.30930626855,0.031095648943751
9.4e-06,122.34501900878,160.16378738365,0.032488894043465
9.45e-06,122.99878420409,161.01823147617,0.033918249182292
9.5e-06,123.65187865109,161.87323093048,0.035381861176342
9.55e-06,124.30364077109,162.72909988182,0.03688174912468
9.6e-06,124.95393026717,163.58571401538,0.038415618098867
9.65e-06,125.60321658247,164.44263654729,0.039985540946409
9.7e-06,126.25243285369,165.29940898088,0.041588931920089
9.75e-06,126.90261163538,166.1557869129,0.043227707292732
9.8e-06,127.55443143224,167.01178365346,0.044899209208576
9.85e-06,128.2078837944,167.86755771921,0.046605515560991
9.9e-06,128.86224561447,168.72328748737,0.0483440098225
9.95e-06,129.51639703548,169.57913534965,0.050117000669433
1e-05,130.16934181513,170.43528267421,0.051922104038358
1.005e-05,130.82065014904,171.2918985511,0.053777443431334
1.01e-05,131.47063139802,172.14904728867,0.055632087991043
1.015e-05,132.12014456964,173.00654710717,0.057561203749523
1.02e-05,132.77019565081,173.86398463227,0.059483223677936
1.025e-05,133.4215009145,174.72088683657,0.061483977078721
1.03e-05,134.07423016225,175.57702259401,0.063477646374813
1.035e-05,134.72797617805,176.43257173841,0.065551805312157
1.04e-05,135.38193456375,177.288044605,0.067635079313712
1.045e-05,136.03520941594,178.14397964558,0.069765946044692
1.05e-05,136.68714946991,179.00062755813,0.071931633723205
1.055e-05,137.33761114477,179.85783331899,0.074138569808627
1.06e-05,137.98704828324,180.715175492,0.076384281180205
1.065e-05,138.63636427749,181.57223788704,0.078672800256766
1.07e-05,139.28654942626,182.42881490398,0.081001999886378
1.075e-05,139.93824184368,183.28493967647,0.083375562450264
1.08e-05,140.59142085726,184.14077940542,0.085791280230243
1.085e-05,141.24540180352,184.99652589754,0.088252395997515
1.09e-05,141.89915251539,185.8523619074,0.090755937354722
1.095e-05,142.55177716591,186.70847217067,0.093304918467615
1.1e-05,143.20292211227,187.56501281191,0.095896624042182
1.105e-05,143.85290820634,188.42201001845,0.098534422629373
1.11e-05,144.50254833031,189.27926657587,0.10121612201479
1.115e-05,145.15276745427,190.1363952096,0.10394206184383
1.12e-05,145.80421570726,190.99301371157,0.10671386163982
1.125e-05,146.45703193653,191.84899284748,0.10952857001803
1.13e-05,147.11082280549,192.70457506701,0.11238909989389
1.135e-05,147.76483504202,193.56025739801,0.11529177281586
1.14e-05,148.41824808035,194.41650404429,0.11823931108769
1.145e-05,149.07049266722,195.27348335699,0.12122820591998
1.15e-05,149.72149057199,196.13100319492,0.12426141165005
1.155e-05,150.37171645872,196.98866722573,0.12733545329115
1.16e-05,151.02202932017,197.84611895552,0.13045337548758
1.165e-05,151.6733152792,198.70320278519,0.133611752256
1.17e-05,152.32608870961,199.55996721404,0.13681385160272
1.175e-05,152.98024593123,200.41656740019,0.14005641701284
1.18e-05,153.63510705898,201.27317729811,0.1433424806912
1.185e-05,154.289735766,202.12996513257,0.14666864180514
1.19e-05,154.9433771275,202.98709347504,0.15003794871722
1.195e-05,155.59579298095,203.84467625169,0.15344709682559
1.2e-05,156.24733817798,204.70268748807,0.15690038226594
1.205e-05,156.89876442509,205.56090147162,0.16039426720677
1.21e-05,157.55087066521,206.41895533375,0.16393382436091
1.215e-05,158.20416976278,207.27653628994,0.16751701530845
1.22e-05,158.85870258321,208.13358016089,0.17114571321511
1.225e-05,159.51404721604,208.99033313434,0.17482196844682
1.23e-05,160.16949584323,209.84721686291,0.17854500376611
1.235e-05,160.82432785944,210.70458157979,0.18231848407191
1.24e-05,161.47808823369,211.56251442607,0.1861407150169
1.245e-05,162.13077443365,212.42082360638,0.19001738845315
1.25e-05,162.78285096169,213.27918531303,0.19394725483694
1.255e-05,163.43506398739,214.13733120735,0.19793221048775
1.26e-05,164.08811586495,214.99515229193,0.20197850322416
1.265e-05,164.7423406118,215.85268587201,0.20608383490733
1.27e-05,165.3975408367,216.71004585524,0.21025457341407
1.275e-05,166.05307642898,217.56737348354,0.21448895219446
1.28e-05,166.70816612189,218.42482684036,0.21879341526511
1.285e-05,167.36224999263,219.28256530097,0.22316634837072
1.29e-05,168.01523306112,220.14068754998,0.22761485373355
1.295e-05,168.66750156177,220.99914583154,0.23213831455604
1.3e-05,169.31972541776,221.85771509158,0.2367449790394
1.305e-05,169.97255881565,222.71607734913,0.24143517174021
1.31e-05,170.62637764152,223.57399344941,0.24621757388931
1.315e-05,171.28115158346,224.43145151128,0.25109357243023
1.32e-05,171.9364795051,225.28868180869,0.25606304599027
1.325e-05,172.59175794,226.14601938157,0.2611410882776
1.33e-05,173.24641805808,227.00370627879,0.26632481369787
1.335e-05,173.90015043629,227.86176531185,0.27161579362771
1.34e-05,174.55303548263,228.72001699925,0.27701626307337
1.345e-05,175.20551915451,229.57820494396,0.28254319569527
1.35e-05,175.85822780516,230.4361295281,0.28819457457036
1.355e-05,176.51169051915,231.29371010208,0.29397877607152
1.36e-05,177.16609394052,232.15097004997,0.29990091865076
1.365e-05,177.82119190015,233.00799512459,0.30597124603984
1.37e-05,178.47641981869,233.86490916482,0.31219384654004
1.375e-05,179.13115809578,234.7218632061,0.31857951642527
1.38e-05,179.78501176969,235.57900268335,0.32513473831554
1.385e-05,180.43797135914,236.43639895835,0.33186842916083
1.39e-05,181.09038954167,237.29398367906,0.33879172733331
1.395e-05,181.7428036855,238.15154992578,0.34591691648894
1.4e-05,182.39569975209,239.00884759987,0.35325747340336
1.405e-05,183.04932123831,239.86572635806,0.36082825751729
1.41e-05,183.7035891434,240.72223169513,0.36864534613305
1.415e-05,184.3581472844,241.57858425867,0.37672575447549
1.42e-05,185.01250626829,242.43505372463,0.38508747930943
1.425e-05,185.66623437444,243.29181212919,0.39375017926897
1.43e-05,186.31912998249,244.14885971462,0.40273583786001
1.435e-05,186.97130939623,245.00605689187,0.41207056952337
1.44e-05,187.62316591727,245.86322105947,0.42178388438238
1.445e-05,188.27520527539,246.72021564658,0.43191002131604
1.45e-05,188.92782290756,247.57698667272,0.44248845052467
1.455e-05,189.58112607147,248.43355401719,0.45356592454885
1.46e-05,190.23488935505,249.28999147441,0.46520243404903
1.465e-05,190.88866680345,250.14641435537,0.47745926462668
1.47e-05,191.54200317673,251.00296206734,0.49040504938732
1.475e-05,192.19463841317,251.85975501418,0.50412497374203
