time,Fx,Fy,max_d
1.48e-05,192.84661015111,252.71683197093,0.51872043330726
1.485e-05,193.49821798874,253.57410831175,0.53431466567757
1.49e-05,194.14988151719,254.43139815592,0.55105794578981
1.495e-05,194.80196480513,255.2885036331,0.56949724267361
1.5e-05,195.45463995905,256.14532203493,0.59004351132547
1.505e-05,196.04677536875,256.89756832568,0.61257775673409
1.51e-05,196.46380558963,257.35937603788,0.63746963563714
1.515e-05,196.6480280055,257.46303439131,0.66516053009581
1.52e-05,196.65217419211,257.34209469932,0.69615146293063
1.525e-05,196.58935757607,257.21646821812,0.73096000857546
1.53e-05,196.55032870253,257.22451375814,0.76998035990122
1.535e-05,196.55779119265,257.34593737246,0.81314902773168
1.54e-05,196.58181559138,257.45965924554,0.85931192035224
1.545e-05,196.58913446646,257.46846117103,0.90526122165334
1.55e-05,196.57800102768,257.37903128063,0.94548816825147
1.555e-05,196.57249560658,257.279738333,0.97448785447278
1.56e-05,196.59057981683,257.25228265362,0.99115956931445
1.565e-05,196.62150817096,257.30331716015,0.99937290130035
1.57e-05,196.63447337465,257.37174532061,1
1.575e-05,196.60836261441,257.39356708976,1
1.58e-05,196.55319048838,257.35859505222,1
1.585e-05,196.50327946551,257.31007988285,1
1.59e-05,196.48917495353,257.29604860913,1
1.595e-05,196.51377474376,257.32336681077,1
1.6e-05,196.55251586995,257.35638581045,1
1.605e-05,196.57505038252,257.35603797986,1
1.61e-05,196.56807923741,257.31840740896,1
1.615e-05,196.54084425307,257.2766281262,1
1.62e-05,196.51215120406,257.26752744376,1
1.625e-05,196.49348854928,257.29695285058,1
1.63e-05,196.48331396614,257.33592911629,1
1.635e-05,196.474709622,257.34870683563,1
1.64e-05,196.4659229993,257.32462225524,1
1.645e-05,196.46240248598,257.28485032284,1
1.65e-05,196.46908686429,257.26056831627,1
1.655e-05,196.48197946065,257.26503913796,1
1.66e-05,196.48853178628,257.28506728679,1
1.665e-05,196.47734095951,257.29694681602,1
1.67e-05,196.44837864635,257.28935888435,1
1.675e-05,196.41426095895,257.27153630526,1
1.68e-05,196.39119454532,257.26113242231,1
1.685e-05,196.38729440789,257.26563704546,1
1.69e-05,196.39777876214,257.27566853359,1
1.695e-05,196.41007408688,257.275440595,1
1.7e-05,196.41351261895,257.25898197648,1
1.705e-05,196.40546675323,257.23616489951,1
1.71e-05,196.39014598369,257.22336994093,1
1.715e-05,196.37304672092,257.22834462075,1
1.72e-05,196.3569279098,257.24353411748,1
1.725e-05,196.34228775122,257.25338338336,1
1.73e-05,196.33025430423,257.24804676042,1
1.735e-05,196.32368173581,257.23087799791,1
1.74e-05,196.3247393808,257.21384119731,1
1.745e-05,196.33144552784,257.20628957485,1
1.75e-05,196.33711511555,257.20774315974,1
1.755e-05,196.33411427167,257.21037767476,1
1.76e-05,196.31921829507,257.20750416391,1
1.765e-05,196.29618201481,257.19944959396,1
1.77e-05,196.27336335835,257.19181090442,1
1.775e-05,196.25828332641,257.188805154,1
1.78e-05,196.25326158,257.18873115387,1
1.785e-05,196.25501481558,257.18583699947,1
1.79e-05,196.25776017862,257.17638193568,1
1.795e-05,196.25694072384,257.1628211242,1
1.8e-05,196.25097396883,257.15215744464,1
1.805e-05,196.24064512666,257.15012615699,1
1.81e-05,196.22765482638,257.15655455072,1
1.815e-05,196.21386100266,257.16581611043,1
1.82e-05,196.20136840003,257.17154451033,1
1.825e-05,196.1924807977,257.17124827991,1
1.83e-05,196.18876965549,257.16711503337,1
1.835e-05,196.18972788449,257.16302692757,1
1.84e-05,196.19230714731,257.16097838708,1
1.845e-05,196.19215533504,257.1600028172,1
1.85e-05,196.18599006397,257.1579681521,1
1.855e-05,196.17351940918,257.15400967989,1
1.86e-05,196.15756379658,257.14918976322,1
1.865e-05,196.14233273419,257.14501487903,1
1.87e-05,196.13107218519,257.14152491441,1
1.875e-05,196.12456948944,257.13690565334,1
1.88e-05,196.12121883088,257.12898668718,1
1.885e-05,196.11825162963,257.11721062999,1
1.89e-05,196.11316191879,257.10330642609,1
1.895e-05,196.1045659864,257.09011883249,1
1.9e-05,196.09234731807,257.07961662192,1
1.905e-05,196.07738705968,257.07167404816,1
1.91e-05,196.06119981253,257.06444925207,1
1.915e-05,196.04555498125,257.05587636298,1
1.92e-05,196.03200632206,257.04504793514,1
1.925e-05,196.02134515999,257.03255869112,1
1.93e-05,196.01320758874,257.01979937273,1
1.935e-05,196.00614019986,257.00792839486,1
1.94e-05,195.99822423438,256.99730280355,1
1.945e-05,195.98799078775,256.98762408501,1
1.95e-05,195.97511158341,256.97845858943,1
1.955e-05,195.96044213711,256.96958752404,1
1.96e-05,195.94540256682,256.96091554635,1
1.965e-05,195.93113089612,256.9521330726,1
1.97e-05,195.91799691121,256.94258151726,1
1.975e-05,195.90577913711,256.93160143127,1
1.98e-05,195.89427413229,256.91918697307,1
1.985e-05,195.88373800747,256.90640814704,1
1.99e-05,195.8746811442,256.89512859943,1
1.995e-05,195.86710097478,256.88704392049,1
2e-05,195.85981139105,256.88262565576,1
2.005e-05,195.85060772536,256.8807136477,1
2.01e-05,195.83744009302,256.87908029638,1
2.015e-05,195.81993170361,256.87559376445,1
2.02e-05,195.80013091447,256.86918642794,1
2.025e-05,195.78175308499,256.86003530638,1
2.03e-05,195.76817192981,256.84901043864,1
2.035e-05,195.76036218446,256.8369911946,1
2.04e-05,195.75616544683,256.82463629293,1
2.045e-05,195.75146797116,256.81267054623,1
2.05e-05,195.74264648189,256.80222192937,1
2.055e-05,195.7287896938,256.79469641953,1
2.06e-05,195.71231169419,256.79114315999,1
2.065e-05,195.69756114577,256.79158816687,1
2.07e-05,195.68825048485,256.79490162595,1
2.075e-05,195.68522165836,256.79933157915,1
2.08e-05,195.68584119688,256.80328930996,1
2.085e-05,195.68535833443,256.80580632977,1
2.09e-05,195.67944859977,256.80642518791,1
2.095e-05,195.66652094052,256.80479255909,1
2.1e-05,195.64851598865,256.80042716028,1
2.105e-05,195.62976377522,256.79289014969,1
2.11e-05,195.6145446616,256.78217360241,1
2.115e-05,195.60472808008,256.76894642324,1
2.12e-05,195.59883754322,256.75448135429,1
2.125e-05,195.59309151894,256.74038581112,1
2.13e-05,195.58382243198,256.72834556801,1
2.135e-05,195.56983983254,256.71990936202,1
2.14e-05,195.55329789013,256.71616024506,1
2.145e-05,195.53849704741,256.71721399413,1
2.15e-05,195.52930062128,256.72181034149,1
2.155e-05,195.526721812,256.72745471476,1
2.16e-05,195.52817873844,256.73131328224,1
2.165e-05,195.52892998698,256.73147209319,1
2.17e-05,195.52487433176,256.72774941374,1
2.175e-05,195.51503909788,256.7214552085,1
2.18e-05,195.50223342927,256.71425857558,1
2.185e-05,195.49143235889,256.70704493033,1
2.19e-05,195.48683092289,256.69966976863,1
2.195e-05,195.48932443762,256.69175478369,1
2.2e-05,195.4959232191,256.6837386677,1
2.205e-05,195.50144223942,256.67711416987,1
2.21e-05,195.50143451735,256.67346085528,1
2.215e-05,195.49460593695,256.67298629744,1
2.22e-05,195.48330166202,256.67385673786,1
2.225e-05,195.47185415437,256.67307093799,1
2.23e-05,195.46387184656,256.66837741603,1
2.235e-05,195.46013478907,256.65979592553,1
2.24e-05,195.45832190058,256.6495205417,1
2.245e-05,195.45464150564,256.64024612785,1
2.25e-05,195.44630150398,256.6332506752,1
2.255e-05,195.43330834565,256.62778403778,1
2.26e-05,195.41854547881,256.62223086161,1
2.265e-05,195.40613056236,256.61601298047,1
2.27e-05,195.39905694608,256.61054647668,1
2.275e-05,195.39751160397,256.6083538934,1
2.28e-05,195.39883311215,256.6110120028,1
2.285e-05,195.3990938013,256.61765072242,1
2.29e-05,195.39533876733,256.62530782846,1
2.295e-05,195.38715249782,256.63091337338,1
2.3e-05,195.37666721451,256.63331949194,1
2.305e-05,195.36709396151,256.63376303528,1
2.31e-05,195.3607404606,256.63446886503,1
2.315e-05,195.35772812997,256.63663625438,1
2.32e-05,195.35611037999,256.63949561928,1
2.325e-05,195.35320357094,256.64113127538,1
2.33e-05,195.34726614096,256.64023277782,1
2.335e-05,195.33858336648,256.63719594904,1
2.34e-05,195.32946781087,256.63364719508,1
2.345e-05,195.32328011783,256.63088086861,1
2.35e-05,195.3229554984,256.62861091849,1
2.355e-05,195.32960697018,256.6250777448,1
2.36e-05,195.34171555699,256.61830404424,1
2.365e-05,195.35530733223,256.60731470835,1
2.37e-05,195.36527793365,256.59228052695,1
2.375e-05,195.36754818676,256.5736163757,1
2.38e-05,195.36114096465,256.55103974877,1
2.385e-05,195.34899278773,256.52357808058,1
2.39e-05,195.33676814363,256.49055115005,1
2.395e-05,195.33006938786,256.45257184913,1
2.4e-05,195.33155882362,256.41153643626,1
2.405e-05,195.33976686528,256.36949418438,1
2.41e-05,195.35039701705,256.32735327155,1
2.415e-05,195.35930672291,256.28460053739,1
2.42e-05,195.36518217353,256.24034992522,1
2.425e-05,195.37011627275,256.19483387358,1
2.43e-05,195.37775409082,256.14998843963,1
2.435e-05,195.39036082497,256.10850358223,1
2.44e-05,195.40688488397,256.07202660899,1
2.445e-05,195.42334141022,256.03999242807,1
2.45e-05,195.43520852673,256.01010586443,1
2.455e-05,195.44017906461,255.98015940463,1
2.46e-05,195.4394518846,255.94974162304,1
2.465e-05,195.43679427629,255.92043755793,1
2.47e-05,195.43608081553,255.89433564732,1
2.475e-05,195.43893169804,255.87205925167,1
2.48e-05,195.44391595894,255.85197556917,1
2.485e-05,195.4477474811,255.83131663377,1
2.49e-05,195.44767005607,255.80839533872,1
2.495e-05,195.44352820885,255.78416443277,1
2.5e-05,195.43821658323,255.76182591432,1
2.505e-05,195.43615973027,255.7447119142,1
2.51e-05,195.4406619125,255.73402676138,1
2.515e-05,195.45171066488,255.72816420547,1
2.52e-05,195.46564961567,255.72408375184,1
2.525e-05,195.47707583238,255.71962385129,1
2.53e-05,195.4819381015,255.71492937393,1
2.535e-05,195.47996892707,255.71192511572,1
2.54e-05,195.47488446704,255.71234833234,1
2.545e-05,195.47214059378,255.7159759185,1
2.55e-05,195.47560939753,255.72045913025,1
2.555e-05,195.48527842011,255.72283863832,1
2.56e-05,195.49742710678,255.72148426249,1
2.565e-05,195.50709218143,255.71696394081,1
2.57e-05,195.51112234083,255.7113200549,1
2.575e-05,195.50979482327,255.70653642933,1
2.58e-05,195.50605570473,255.70350615528,1
2.585e-05,195.50314832056,255.70218805888,1
2.59e-05,195.50247096533,255.70250433574,1
2.595e-05,195.50318638301,255.70492462075,1
2.6e-05,195.5036692498,255.71010881232,1
2.605e-05,195.50344130476,255.71798452247,1
2.61e-05,195.50391267305,255.72724643131,1
2.615e-05,195.50726897841,255.7359065484,1
2.62e-05,195.5144084154,255.74253444473,1
2.625e-05,195.52369398015,255.74713493945,1
2.63e-05,195.53172115783,255.75087678614,1
2.635e-05,195.53571125306,255.75488348659,1
2.64e-05,195.53575162503,255.7591311722,1
2.645e-05,195.53505243495,255.76241108547,1
2.65e-05,195.53780264694,255.76338003873,1
2.655e-05,195.54606001476,255.76177458009,1
2.66e-05,195.55796830673,255.75874044965,1
2.665e-05,195.56873520402,255.75601762463,1
2.67e-05,195.57379717479,255.75470673757,1
2.675e-05,195.57193595179,255.75465460021,1
2.68e-05,195.56607819194,255.75489211104,1
2.685e-05,195.56117982506,255.75461514772,1
2.69e-05,195.56074319733,255.75377133591,1
2.695e-05,195.56452379076,255.75275862765,1
2.7e-05,195.56908468779,255.75161371486,1
2.705e-05,195.57072076926,255.74955758293,1
2.71e-05,195.56850863074,255.74543157767,1
2.715e-05,195.56516500883,255.7387178108,1
2.72e-05,195.56505047283,255.73026382607,1
2.725e-05,195.57078696222,255.72203974409,1
2.73e-05,195.58098339982,255.71605914802,1
2.735e-05,195.59075957376,255.71328171169,1
2.74e-05,195.59475574386,255.71329779994,1
2.745e-05,195.59057981192,255.71491871842,1
2.75e-05,195.58038350883,255.71707210988,1
2.755e-05,195.56957707392,255.71925115055,1
2.76e-05,195.56360013771,255.7212739368,1
2.765e-05,195.56485599873,255.72277707887,1
2.77e-05,195.57167146183,255.72308153798,1
2.775e-05,195.57975248508,255.72165225624,1
2.78e-05,195.58505201974,255.71873088823,1
2.785e-05,195.58621653627,255.71546319658,1
2.79e-05,195.58518779936,255.71323211186,1
2.795e-05,195.58573983298,255.71261954796,1
2.8e-05,195.59094660277,255.71283119869,1
2.805e-05,195.60112443968,255.7121391073,1
2.81e-05,195.61343202715,255.70912001664,1
2.815e-05,195.62330892801,255.70381267384,1
2.82e-05,195.62688181076,255.69791938404,1
2.825e-05,195.62295437376,255.69385059616,1
2.83e-05,195.61349599619,255.69324441903,1
2.835e-05,195.60246425018,255.69595932345,1
2.84e-05,195.59377395933,255.70018557169,1
2.845e-05,195.58965438638,255.70354149092,1
2.85e-05,195.5902560199,255.70439492821,1
2.855e-05,195.5944596756,255.70259347763,1
2.86e-05,195.60104886731,255.69926756617,1
2.865e-05,195.60929595245,255.69598722589,1
2.87e-05,195.61863625086,255.69387910084,1
2.875e-05,195.62794922446,255.69319446336,1
2.88e-05,195.6353353295,255.69343821505,1
2.885e-05,195.63884674348,255.69383040348,1
2.89e-05,195.63773464428,255.69376942761,1
2.895e-05,195.63317129921,255.69308077832,1
2.9e-05,195.62766060541,255.69201795269,1
2.905e-05,195.62335046712,255.69110155245,1
2.91e-05,195.62043624067,255.69090551902,1
2.915e-05,195.61696445947,255.69186445689,1
2.92e-05,195.61040163067,255.69413126963,1
2.925e-05,195.59997222615,255.69748577327,1
2.93e-05,195.58804537985,255.70129381676,1
2.935e-05,195.57939118975,255.70454675633,1
2.94e-05,195.5786127656,255.7060463465,1
2.945e-05,195.58740484958,255.70478161511,1
2.95e-05,195.6034678206,255.70042781117,1
2.955e-05,195.62176151577,255.69372762013,1
2.96e-05,195.63717035925,255.68644114331,1
2.965e-05,195.64677933122,255.68071561739,1
2.97e-05,195.65044420017,255.67809893808,1
2.975e-05,195.64972203301,255.67875235155,1
2.98e-05,195.646371202,255.68140152316,1
2.985e-05,195.64165653769,255.68412055275,1
2.99e-05,195.63670002575,255.68545378049,1
2.995e-05,195.63305294466,255.68511407991,1
3e-05,195.63249810778,255.68381338595,1
3.005e-05,195.63595295611,255.68246258572,1
3.01e-05,195.64241696412,255.68146234269,1
3.015e-05,195.6491459381,255.68066489759,1
3.02e-05,195.65331763608,255.6799287912,1
3.025e-05,195.65410595857,255.67960662051,1
3.03e-05,195.65349300483,255.68035957595,1
3.035e-05,195.65493905836,255.68237310268,1
3.04e-05,195.66067072181,255.68473656892,1
3.045e-05,195.66954418125,255.68575504387,1
3.05e-05,195.67718629645,255.68418058715,1
3.055e-05,195.67852901526,255.6804332498,1
3.06e-05,195.67110717606,255.6766918595,1
3.065e-05,195.6568966815,255.6755546502,1
3.07e-05,195.64145817533,255.6781768465,1
3.075e-05,195.63097107125,255.68334342499,1
3.08e-05,195.6290769207,255.68828386912,1
3.085e-05,195.635421055,255.69065763597,1
3.09e-05,195.64653452657,255.69017435109,1
3.095e-05,195.65819178387,255.68859369331,1
3.1e-05,195.66761914303,255.68816289477,1
3.105e-05,195.6742867547,255.68979954258,1
3.11e-05,195.67909602817,255.69247421116,1
3.115e-05,195.68280348758,255.69419962106,1
3.12e-05,195.68489338367,255.6937091657,1
3.125e-05,195.68369509932,255.6914219316,1
3.13e-05,195.67766043128,255.68899299298,1
3.135e-05,195.66691006123,255.68796103762,1
3.14e-05,195.6539061592,255.68867188748,1
3.145e-05,195.64259578915,255.69027363448,1
3.15e-05,195.6363636284,255.69158995566,1
3.155e-05,195.6360344439,255.69200038052,1
3.16e-05,195.63932197446,255.6916285179,1
3.165e-05,195.64228045449,255.69088141272,1
3.17e-05,195.64192788368,255.68994041391,1
3.175e-05,195.63824320994,255.6886940782,1
3.18e-05,195.63401296076,255.68704102503,1
3.185e-05,195.63248943904,255.68510622574,1
3.19e-05,195.63451406413,255.68309045875,1
3.195e-05,195.63733577718,255.68097000388,1
3.2e-05,195.63622710226,255.67849968101,1
3.205e-05,195.62789282793,255.67565220072,1
3.21e-05,195.61316984423,255.67307203861,1
3.215e-05,195.59687476119,255.67195281043,1
3.22e-05,195.58472178824,255.67322792799,1
3.225e-05,195.57948023042,255.67668435636,1
3.23e-05,195.57921334456,255.68084125784,1
3.235e-05,195.57894516306,255.68385962089,1
3.24e-05,195.57453093404,255.68482346249,1
3.245e-05,195.56582161688,255.68431568054,1
3.25e-05,195.55671949111,255.68375520824,1
3.255e-05,195.5520510805,255.68404121156,1
3.26e-05,195.55357503955,255.68470226148,1
3.265e-05,195.55810691999,255.6843455183,1
3.27e-05,195.55921302905,255.68205327221,1
3.275e-05,195.55136370764,255.67848917479,1
3.28e-05,195.5337095621,255.67566533374,1
3.285e-05,195.51093574969,255.6754576796,1
3.29e-05,195.49065778039,255.67806665563,1
3.295e-05,195.47908934611,255.68172984814,1
3.3e-05,195.47771606467,255.68398924806,1
3.305e-05,195.48290096836,255.68353974869,1
3.31e-05,195.48840617477,255.68120560922,1
3.315e-05,195.48906781515,255.67929230602,1
3.32e-05,195.48336662344,255.67984237221,1
3.325e-05,195.47355897304,255.68313990171,1
3.33e-05,195.46365134129,255.68754615726,1
3.335e-05,195.45674959679,255.69069004554,1
3.34e-05,195.45346638556,255.69105858707,1
3.345e-05,195.45215029344,255.68885775618,1
3.35e-05,195.4504128734,255.68567181566,1
3.355e-05,195.44666484964,255.68334226018,1
3.36e-05,195.44060942635,255.68293572861,1
3.365e-05,195.4326239973,255.6844318918,1
3.37e-05,195.42289328781,255.68713521851,1
3.375e-05,195.41129045686,255.69031871647,1
3.38e-05,195.39822763399,255.69356870936,1
3.385e-05,195.38565735111,255.6966572223,1
3.39e-05,195.37701464408,255.69919472743,1
3.395e-05,195.37558422786,255.70048844291,1
3.4e-05,195.38210645177,255.69984560933,1
3.405e-05,195.39334851468,255.69716918689,1
3.41e-05,195.40302695546,255.69338566301,1
3.415e-05,195.40495953606,255.69026186099,1
3.42e-05,195.39667342095,255.68954086523,1
3.425e-05,195.38113405351,255.69183406442,1
3.43e-05,195.36529358498,255.6959904312,1
3.435e-05,195.35615959378,255.69947316781,1
3.44e-05,195.35671444759,255.69966840104,1
3.445e-05,195.36416970084,255.69541030388,1
3.45e-05,195.37161450821,255.68778682157,1
3.455e-05,195.3720500572,255.67968319371,1
3.46e-05,195.36240724596,255.67428973536,1
