time,x,y,crack_length,vel_direct,vel_filtered
3.125,50.187,0.030473,0.0,0.0,0.0
3.375,50.437,0.030808,0.2500002244498992,1.0000008977995969,1.000000897799739
3.625,50.687,0.033294,0.5000125845363558,1.0000494403458262,1.0000494403458262
3.875,50.937,0.033714,0.7500129373361069,1.0000014111990043,1.0000014111990043
4.125,51.187,0.032753,1.0000147843712837,1.0000073881407077,1.0000073881407077
4.375,51.437,0.032302,1.2500151911729527,1.000001627206676,1.000001627206676
4.625,51.687,0.034668,1.500026386834267,1.0000447826452574,1.0000447826452574
4.75,51.812,0.03956,1.6251220768639398,1.000765520237383,1.000765520237383
4.875,51.937,0.043822,1.750194714335131,1.000581099769529,1.000581099769529
5.0,52.125,0.0027247,1.9426342842455082,1.5395165592830165,1.5395165592830165
5.125,52.25,0.015639,2.0682996300831338,1.0053227667010034,1.0053227667010034
5.25,52.375,0.023668,2.193557224028571,1.0020607515634967,1.0020607515634967
5.375,52.5,0.028184,2.318638774450686,1.0006524033769169,1.0006524033769169
5.5,52.625,0.036998,2.443949135538666,1.0024828887038422,1.0024828887038422
5.625,52.75,0.05257,2.5699153499931775,1.0077297156360925,1.0077297156360925
5.875,53.027,0.062614,2.847097387535296,1.1087281501684751,1.1087281501684751
6.0,53.16,0.062603,2.980097387990179,1.0640000036390622,1.0640000036390622
6.25,53.462,0.062595,3.2820973880961457,1.2080000004238678,1.2080000004238678
6.5,53.749,0.034204,3.5704982356694486,1.1536033902932112,1.1536033902932112
6.625,53.874,0.057701,3.697687500188904,1.0175141161556434,1.0175141161556434
6.875,54.193,0.062597,4.016725069788468,1.276150278398259,1.276150278398259
7.0,54.342,0.062591,4.165725069909275,1.1920000009664504,1.1920000009664504
7.25,54.717,0.062589,4.5407250699146084,1.5000000000213334,1.5000000000213334
7.375,54.892,0.062563,4.715725071846041,1.4000000154514625,1.4000000154514625
7.5,55.086,0.062541,4.909725073093459,1.5520000099793454,1.5520000099793454
7.5625,55.187,0.062546,5.010725073217221,1.6160000019801835,1.6160000019801835
7.8125,55.605,0.062533,5.428725073419373,1.6720000008086096,1.6720000008086096
7.9375,55.823,0.06254,5.646725073531762,1.7440000008991108,1.7440000008991108
8.0625,56.04,0.062538,5.863725073540977,1.7360000000737228,1.7360000000737228
8.125,56.153,0.062538,5.976725073540977,1.8079999999999927,1.8079999999999927
8.375,56.607,0.062539,6.430725073542079,1.8160000000044079,1.8160000000044079
8.5,56.829,0.062536,6.65272507356235,1.7760000001621725,1.7760000001621725
8.5625,56.933,0.062531,6.756725073682542,1.6640000019230643,1.6640000019230643
8.8125,57.267,0.12509,7.09653329677463,1.3592328923683512,1.3592328923683512
8.9375,57.423,0.25017,7.296485807136465,1.5996200828946778,1.5996200828946783
9.0625,57.614,0.37522,7.524780578211052,1.8263581685966988,1.826358168596699
9.1875,57.804,0.50024,7.752222879465682,1.8195384100370395,1.8195384100370398
9.3125,57.973,0.56266,7.932381854818005,1.441271802818585,1.441271802818585
9.375,58.063,0.62515,8.041949186171838,1.7530773016613257,1.7530773016613257
9.625,58.349,0.87519,8.42183864588347,1.5195578388465336,1.5195578388465338
9.75,58.482,1.0002,8.604366726188942,1.460224642443773,1.4602246424437737
9.875,58.62,1.1252,8.790562859338907,1.4895690651997195,1.4895690651997195
9.9375,58.691,1.1877,8.885152763662786,1.5134384691820755,1.5134384691820755
10.125,58.888,1.3752,9.157118294566978,1.4504828314890166,1.4504828314890166
10.375,59.141,1.6253,9.512869626258091,1.4230053267644505,1.4230053267644511
10.438,59.202,1.6878,9.600203754753199,1.38625600785884,1.38625600785884
10.688,59.446,1.9378,9.94954026873363,1.3973460559217241,1.3973460559217241
10.812,59.571,2.0628,10.126316964030266,1.4256185104567642,1.4256185104567656
10.938,59.696,2.1878,10.303093659326903,1.4029896452113904,1.4029896452113904
11.062,59.824,2.3128,10.482004251523117,1.4428273564210958,1.4428273564210958
11.188,59.945,2.4378,10.655975513517737,1.3807243015445858,1.3807243015445858
11.312,60.072,2.5628,10.83417203424696,1.437068715558269,1.437068715558269
11.438,60.2,2.6878,11.013082626443174,1.4199253348905745,1.4199253348905745
11.562,60.334,2.8128,11.196333820163707,1.477832207423663,1.477832207423663
11.688,60.461,3.0004,11.42287909157761,1.797978344554764,1.7979783445547668
11.812,60.603,3.1254,11.612058900225364,1.5256436181270643,1.5256436181270643
11.938,60.742,3.2504,11.798997392783741,1.4836388298283842,1.4836388298283842
12.0,60.815,3.3128,11.895032594663054,1.548954869021166,1.548954869021166
12.188,61.024,3.5629,12.220963584291228,1.7336754767456035,1.7336754767456035
12.438,61.323,3.8754,12.653464740359047,1.7300046242712748,1.7300046242712748
12.562,61.453,4.0629,12.881623128326705,1.839986999739201,1.839986999739204
12.688,61.598,4.1879,13.073065025517469,1.519380136434616,1.519380136434616
12.812,61.745,4.3129,13.266026161500857,1.5561381934144345,1.5561381934144345
12.938,61.889,4.5004,13.502441579779788,1.8763128434835556,1.8763128434835556
13.062,62.024,4.6254,13.686425274709528,1.4837394752398496,1.4837394752398496
13.188,62.171,4.813,13.92475857074682,1.8915340955340452,1.8915340955340452
13.25,62.251,4.8754,14.02621673946674,1.6364220761277584,1.6364220761277584
13.5,62.537,5.1879,14.449834786768788,1.6944721892081949,1.6944721892081949
13.625,62.678,5.3755,14.684514909489055,1.8774409817621331,1.8774409817621673
13.75,62.814,5.563,14.916144462871175,1.8530364270569666,1.8530364270569666
13.875,62.963,5.688,15.110633537114435,1.5559125939460794,1.5559125939460794
13.938,63.04,5.7505,15.209806366054622,1.574171887939471,1.574171887939471
14.188,63.343,6.1255,15.691920460434783,1.9284563775206434,1.9284563775206462
14.312,63.504,6.2505,15.895748819600033,1.643777090042355,1.643777090042355
14.438,63.649,6.438,16.13277466207296,1.8811574799438484,1.8811574799438484
14.562,63.795,6.6256,16.370492477980815,1.9170791605472304,1.9170791605472304
14.688,63.949,6.8131,16.6131285222941,1.9256828913752668,1.9256828913752668
14.812,64.102,6.938,16.81063550951228,1.592798284017582,1.592798284017582
14.875,64.179,7.0005,16.909808338452468,1.574171887939471,1.574171887939471
15.125,64.494,7.313,17.353521365081164,1.774852106514787,1.774852106514787
15.188,64.562,7.4058,17.46856848586217,1.8261447743016928,1.8261447743016928
15.438,64.816,7.7505,17.896743788746402,1.7127012115369202,1.7127012115369202
15.562,64.941,7.8755,18.07352048404304,1.4256185104567631,1.425618510456768
15.688,65.062,8.1005,18.328992596023976,2.02755644429311,2.02755644429311
15.75,65.135,8.1881,18.44302224129222,1.839187826907148,1.839187826907148
16.0,65.405,8.5006,18.8560068051684,1.6519382555047164,1.6519382555047164
16.125,65.531,8.6881,19.081909992396913,1.8072254978281146,1.8072254978281146
16.188,65.601,8.7506,19.175751614292526,1.489549553898634,1.489549553898634
16.438,65.853,9.0631,19.577199307024713,1.605790770928754,1.605790770928754
16.562,65.996,9.1881,19.767130873648064,1.5317061824463456,1.5317061824463456
16.688,66.128,9.3756,19.996434711383067,1.8198717280556256,1.8198717280556256
16.812,66.266,9.5006,20.182630844533037,1.5015817189513445,1.5015817189513445
16.938,66.406,9.6256,20.37031408832427,1.4895495538987182,1.4895495538987182
17.062,66.55,9.7506,20.560999693444316,1.537787138064845,1.537787138064845
17.125,66.624,9.8131,20.657861708703134,1.5374923056955705,1.5374923056955705
17.312,66.813,10.063,20.97118424220496,1.6755215695284704,1.6755215695284704
17.5,67.03,10.251,21.258295718812914,1.5271887053614603,1.5271887053614603
17.75,67.313,10.556,21.67436542451137,1.6642788227938277,1.6642788227938277
17.812,67.386,10.626,21.775503943385235,1.631266433449398,1.631266433449398
18.062,67.656,10.876,22.143471333244726,1.4718695594379578,1.4718695594379578
18.188,67.788,11.001,22.325265172524272,1.4428082482503954,1.4428082482503954
18.438,68.062,11.251,22.696177561101415,1.4836495543085666,1.4836495543085666
18.562,68.197,11.376,22.88016125603116,1.483739475239849,1.483739475239849
18.625,68.266,11.438,22.972924395262215,1.4724307814453799,1.4724307814453799
18.875,68.507,11.688,23.320172145434913,1.3889910006907882,1.3889910006907882
19.125,68.761,11.876,23.636178474485448,1.2640253162021389,1.2640253162021389
19.25,68.858,12.001,23.794399838403226,1.2657709113422162,1.2657709113422273
19.375,68.966,12.063,23.918930959011682,0.9962489648676527,0.9962489648676527
19.625,69.174,12.251,24.19930214155369,1.121484730168038,1.121484730168038
19.875,69.374,12.438,24.473106816458987,1.095218699621192,1.095218699621192
20.125,69.538,12.563,24.679313023931023,0.8248248298881453,0.8248248298881453
20.25,69.645,12.626,24.80348226327797,0.9933539147755855,0.9933539147755855
20.5,69.874,12.751,25.06437687801733,1.0435784589574442,1.0435784589574442
20.625,69.965,12.813,25.174490455745065,0.880908621821869,0.880908621821869
20.875,70.175,12.938,25.41887744394206,0.9775479527879735,0.9775479527879735
21.125,70.393,13.063,25.670172091716342,1.0051785910971367,1.0051785910971367
21.25,70.504,13.126,25.79780437603344,1.0210582745367918,1.0210582745367918
21.5,70.727,13.188,26.02926279562538,0.9258336783677699,0.9258336783677699
21.75,70.958,13.313,26.291914656460207,1.050607443339309,1.050607443339309
21.812,71.001,13.341,26.34322742290288,0.8276252652044137,0.8276252652044137
22.188,71.328,13.501,26.707272749751063,0.9682056565111254,0.9682056565111254
22.438,71.522,13.563,26.910939143640682,0.8146655755584733,0.8146655755584733
22.688,71.693,13.626,27.093175254222523,0.7289444423273664,0.7289444423273664
22.938,71.864,13.751,27.304991212072732,0.8472638314008426,0.8472638314008426
23.188,72.021,13.813,27.473789908750163,0.6751947867097202,0.6751947867097202
23.438,72.15,13.938,27.653417300870633,0.718509568481882,0.718509568481882
23.688,72.307,14.001,27.8225858558683,0.6766742199906688,0.6766742199906688
23.938,72.445,14.126,28.00878198901826,0.7447845325998388,0.7447845325998388
24.062,72.54,14.126,28.103781989018273,0.7661290322581555,0.7661290322581555
24.312,72.704,14.251,28.3099881964903,0.8248248298881,0.8248248298881
24.562,72.879,14.313,28.495646484751298,0.7426331530439951,0.7426331530439951
24.812,73.028,14.438,28.69013555899456,0.7779562969730397,0.7779562969730397
25.062,73.207,14.501,28.879898569088716,0.7590520403766319,0.7590520403766319
25.312,73.376,14.563,29.059912457441822,0.7200555534124173,0.7200555534124173
25.562,73.513,14.626,29.21070370387211,0.6031649857211538,0.6031649857211538
25.812,73.648,14.626,29.3457037038721,0.5399999999999636,0.5399999999999636
25.938,73.717,14.688,29.438466843103157,0.7362153907226899,0.7362153907226899
26.188,73.859,14.688,29.580466843103153,0.5679999999999836,0.5679999999999836
26.438,74.012,14.751,29.74592982990081,0.6618519471906282,0.6618519471906282
26.688,74.16,14.813,29.90639166336908,0.6418473338730823,0.6418473338730823
26.812,74.256,14.813,30.002391663369085,0.7741935483871115,0.7741935483871115
27.062,74.443,14.876,30.19971880291152,0.7893085581697333,0.7893085581697333
27.312,74.633,14.938,30.399578753877186,0.7994398038626727,0.7994398038626727
27.562,74.814,15.001,30.591229477851815,0.7666028958985105,0.7666028958985105
27.812,74.996,15.063,30.783500120436692,0.7690825703395019,0.7690825703395019
27.938,75.091,15.063,30.87850012043669,0.7539682539682588,0.7539682539682588
28.188,75.282,15.126,31.079621974047882,0.8044874144447587,0.8044874144447587
28.438,75.449,15.188,31.25775956132244,0.712550349098231,0.712550349098231
28.688,75.609,15.251,31.429715951142647,0.6878255592808253,0.6878255592808253
28.938,75.779,15.313,31.61066898372293,0.7238121303211293,0.7238121303211293
29.188,75.932,15.376,31.776131970520588,0.6618519471906282,0.6618519471906282
29.438,76.083,15.438,31.93936493287807,0.6529318494299265,0.6529318494299265
29.688,76.236,15.501,32.10482791967573,0.6618519471906282,0.6618519471906282
29.812,76.317,15.501,32.18582791967572,0.6532258064515107,0.6532258064510523
